
BachHero.elf:	file format elf32-mos
    1d7c: e8           	inx
    1d7d: c6 14        	dec	$14                     ; 0x2014 <printf+0x8d5>
    1d7f: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d6>
    1d81: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1d83: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
    1d85: d0 e9        	bne	$1d70 <printf+0x631>
    1d87: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d8>
    1d89: 1a           	inc
    1d8a: c5 12        	cmp	$12                     ; 0x2012 <printf+0x8d3>
    1d8c: a6 85        	ldx	$85                     ; 0x2085 <printf+0x946>
    1d8e: b0 13        	bcs	$1da3 <printf+0x664>
    1d90: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d8>
    1d92: 8a           	txa
    1d93: d0 03        	bne	$1d98 <printf+0x659>
    1d95: 4c 26 1d     	jmp	$1d26 <printf+0x5e7>
    1d98: 86 85        	stx	$85                     ; 0x2085 <printf+0x946>
    1d9a: a2 00        	ldx	#$0
    1d9c: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x98b>
    1d9e: a2 00        	ldx	#$0
    1da0: 4c eb 1c     	jmp	$1ceb <printf+0x5ac>
    1da3: a5 86        	lda	$86                     ; 0x2086 <printf+0x947>
    1da5: e6 8e        	inc	$8e                     ; 0x208e <printf+0x94f>
    1da7: c6 8e        	dec	$8e                     ; 0x208e <printf+0x94f>
    1da9: 10 08        	bpl	$1db3 <printf+0x674>
    1dab: a2 01        	ldx	#$1
    1dad: 64 8e        	stz	$8e                     ; 0x208e <printf+0x94f>
    1daf: 86 8d        	stx	$8d                     ; 0x208d <printf+0x94e>
    1db1: a6 85        	ldx	$85                     ; 0x2085 <printf+0x946>
    1db3: 29 04        	and	#$4
    1db5: f0 2b        	beq	$1de2 <printf+0x6a3>
    1db7: a5 cb        	lda	$cb                     ; 0x20cb <printf+0x98c>
    1db9: c9 10        	cmp	#$10
    1dbb: f0 14        	beq	$1dd1 <printf+0x692>
    1dbd: c9 08        	cmp	#$8
    1dbf: d0 21        	bne	$1de2 <printf+0x6a3>
    1dc1: a2 00        	ldx	#$0
    1dc3: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94f>
    1dc5: f0 03        	beq	$1dca <printf+0x68b>
    1dc7: 4c b7 22     	jmp	$22b7 <printf+0xb78>
    1dca: a6 85        	ldx	$85                     ; 0x2085 <printf+0x946>
    1dcc: e4 8d        	cpx	$8d                     ; 0x208d <printf+0x94e>
    1dce: 4c b9 22     	jmp	$22b9 <printf+0xb7a>
    1dd1: 8a           	txa
    1dd2: f0 0e        	beq	$1de2 <printf+0x6a3>
    1dd4: a5 86        	lda	$86                     ; 0x2086 <printf+0x947>
    1dd6: 29 80        	and	#$80
    1dd8: d0 03        	bne	$1ddd <printf+0x69e>
    1dda: 4c d2 22     	jmp	$22d2 <printf+0xb93>
    1ddd: a2 78        	ldx	#$78
    1ddf: 4c d4 22     	jmp	$22d4 <printf+0xb95>
    1de2: a6 86        	ldx	$86                     ; 0x2086 <printf+0x947>
    1de4: a9 2d        	lda	#$2d
    1de6: 85 cc        	sta	$cc                     ; 0x20cc <printf+0x98d>
    1de8: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d7>
    1dea: d0 32        	bne	$1e1e <printf+0x6df>
    1dec: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1dee: 8a           	txa
    1def: 29 02        	and	#$2
    1df1: a2 2b        	ldx	#$2b
    1df3: 86 cc        	stx	$cc                     ; 0x20cc <printf+0x98d>
    1df5: aa           	tax
    1df6: d0 26        	bne	$1e1e <printf+0x6df>
    1df8: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    1dfa: 29 08        	and	#$8
    1dfc: d0 1c        	bne	$1e1a <printf+0x6db>
    1dfe: a2 01        	ldx	#$1
    1e00: 86 cb        	stx	$cb                     ; 0x20cb <printf+0x98c>
    1e02: a9 00        	lda	#$0
    1e04: aa           	tax
    1e05: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x98b>
    1e07: 80 1c        	bra	$1e25 <printf+0x6e6>
    1e09: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1e0b: a9 04        	lda	#$4
    1e0d: 80 04        	bra	$1e13 <printf+0x6d4>
    1e0f: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1e11: a9 02        	lda	#$2
    1e13: 85 cc        	sta	$cc                     ; 0x20cc <printf+0x98d>
    1e15: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    1e17: 4c e6 1a     	jmp	$1ae6 <printf+0x3a7>
    1e1a: a2 20        	ldx	#$20
    1e1c: 86 cc        	stx	$cc                     ; 0x20cc <printf+0x98d>
    1e1e: a2 00        	ldx	#$0
    1e20: 86 cb        	stx	$cb                     ; 0x20cb <printf+0x98c>
    1e22: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x98b>
    1e24: 98           	tya
    1e25: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94f>
    1e27: d0 35        	bne	$1e5e <printf+0x71f>
    1e29: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x94e>
    1e2b: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1e2d: 84 12        	sty	$12                     ; 0x2012 <printf+0x8d3>
    1e2f: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    1e31: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x94e>
    1e33: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1e35: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94f>
    1e37: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1e39: b0 04        	bcs	$1e3f <printf+0x700>
    1e3b: 84 12        	sty	$12                     ; 0x2012 <printf+0x8d3>
    1e3d: 64 13        	stz	$13                     ; 0x2013 <printf+0x8d4>
    1e3f: 85 18        	sta	$18                     ; 0x2018 <printf+0x8d9>
    1e41: 18           	clc
    1e42: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    1e44: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d7>
    1e46: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    1e48: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    1e4a: 69 00        	adc	#$0
    1e4c: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    1e4e: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x8db>
    1e50: d0 1e        	bne	$1e70 <printf+0x731>
    1e52: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x8db>
    1e54: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d8>
    1e56: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x950>
    1e58: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d7>
    1e5a: c5 8f        	cmp	$8f                     ; 0x208f <printf+0x950>
    1e5c: 80 1c        	bra	$1e7a <printf+0x73b>
    1e5e: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94f>
    1e60: e0 00        	cpx	#$0
    1e62: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x94e>
    1e64: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1e66: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94f>
    1e68: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1e6a: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1e6c: 90 cd        	bcc	$1e3b <printf+0x6fc>
    1e6e: 80 cf        	bra	$1e3f <printf+0x700>
    1e70: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x950>
    1e72: 5a           	phy
    1e73: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x8db>
    1e75: 84 17        	sty	$17                     ; 0x2017 <printf+0x8d8>
    1e77: 7a           	ply
    1e78: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x8db>
    1e7a: 64 90        	stz	$90                     ; 0x2090 <printf+0x951>
    1e7c: 64 8f        	stz	$8f                     ; 0x208f <printf+0x950>
    1e7e: 90 03        	bcc	$1e83 <printf+0x744>
    1e80: 4c 16 1f     	jmp	$1f16 <printf+0x7d7>
    1e83: a5 86        	lda	$86                     ; 0x2086 <printf+0x947>
    1e85: 29 11        	and	#$11
    1e87: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
    1e89: f0 0f        	beq	$1e9a <printf+0x75b>
    1e8b: 8a           	txa
    1e8c: 38           	sec
    1e8d: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d5>
    1e8f: 85 90        	sta	$90                     ; 0x2090 <printf+0x951>
    1e91: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8db>
    1e93: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d6>
    1e95: 85 8f        	sta	$8f                     ; 0x208f <printf+0x950>
    1e97: 4c 16 1f     	jmp	$1f16 <printf+0x7d7>
    1e9a: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    1e9c: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    1e9e: 38           	sec
    1e9f: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d9>
    1ea1: e5 16        	sbc	$16                     ; 0x2016 <printf+0x8d7>
    1ea3: aa           	tax
    1ea4: a9 00        	lda	#$0
    1ea6: e5 17        	sbc	$17                     ; 0x2017 <printf+0x8d8>
    1ea8: a8           	tay
    1ea9: 18           	clc
    1eaa: 8a           	txa
    1eab: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    1ead: 85 86        	sta	$86                     ; 0x2086 <printf+0x947>
    1eaf: 98           	tya
    1eb0: 65 13        	adc	$13                     ; 0x2013 <printf+0x8d4>
    1eb2: a4 bb        	ldy	$bb                     ; 0x20bb <printf+0x97c>
    1eb4: 80 47        	bra	$1efd <printf+0x7be>
    1eb6: c4 b9        	cpy	$b9                     ; 0x20b9 <printf+0x97a>
    1eb8: b0 25        	bcs	$1edf <printf+0x7a0>
    1eba: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    1ebc: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    1ebe: d0 18        	bne	$1ed8 <printf+0x799>
    1ec0: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    1ec2: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    1ec4: d0 12        	bne	$1ed8 <printf+0x799>
    1ec6: 18           	clc
    1ec7: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
    1ec9: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    1ecb: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1ecd: 98           	tya
    1ece: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    1ed0: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1ed2: a9 20        	lda	#$20
    1ed4: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    1ed6: 80 05        	bra	$1edd <printf+0x79e>
    1ed8: a9 20        	lda	#$20
    1eda: 20 a2 13     	jsr	$13a2 <__putchar>
    1edd: a5 8f        	lda	$8f                     ; 0x208f <printf+0x950>
    1edf: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    1ee1: a4 bb        	ldy	$bb                     ; 0x20bb <printf+0x97c>
    1ee3: e8           	inx
    1ee4: d0 01        	bne	$1ee7 <printf+0x7a8>
    1ee6: c8           	iny
    1ee7: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    1ee9: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x97b>
    1eeb: 84 bb        	sty	$bb                     ; 0x20bb <printf+0x97c>
    1eed: a6 86        	ldx	$86                     ; 0x2086 <printf+0x947>
    1eef: e8           	inx
    1ef0: d0 01        	bne	$1ef3 <printf+0x7b4>
    1ef2: 1a           	inc
    1ef3: 86 86        	stx	$86                     ; 0x2086 <printf+0x947>
    1ef5: c9 00        	cmp	#$0
    1ef7: d0 04        	bne	$1efd <printf+0x7be>
    1ef9: e0 00        	cpx	#$0
    1efb: f0 13        	beq	$1f10 <printf+0x7d1>
    1efd: 85 8f        	sta	$8f                     ; 0x208f <printf+0x950>
    1eff: c4 b9        	cpy	$b9                     ; 0x20b9 <printf+0x97a>
    1f01: d0 b3        	bne	$1eb6 <printf+0x777>
    1f03: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    1f05: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1f07: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d5>
    1f09: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    1f0b: b0 d2        	bcs	$1edf <printf+0x7a0>
    1f0d: 4c ba 1e     	jmp	$1eba <printf+0x77b>
    1f10: 64 90        	stz	$90                     ; 0x2090 <printf+0x951>
    1f12: 64 8f        	stz	$8f                     ; 0x208f <printf+0x950>
    1f14: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1f16: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x98c>
    1f18: d0 4d        	bne	$1f67 <printf+0x828>
    1f1a: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    1f1c: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    1f1e: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    1f20: d0 10        	bne	$1f32 <printf+0x7f3>
    1f22: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1f24: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    1f26: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1f28: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1f2a: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    1f2c: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    1f2e: 90 08        	bcc	$1f38 <printf+0x7f9>
    1f30: 80 2f        	bra	$1f61 <printf+0x822>
    1f32: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1f34: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    1f36: b0 29        	bcs	$1f61 <printf+0x822>
    1f38: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    1f3a: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    1f3c: d0 1c        	bne	$1f5a <printf+0x81b>
    1f3e: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    1f40: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    1f42: d0 16        	bne	$1f5a <printf+0x81b>
    1f44: 18           	clc
    1f45: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1f47: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    1f49: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    1f4b: aa           	tax
    1f4c: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    1f4e: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    1f50: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1f52: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1f54: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x98d>
    1f56: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    1f58: 80 05        	bra	$1f5f <printf+0x820>
    1f5a: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x98d>
    1f5c: 20 a2 13     	jsr	$13a2 <__putchar>
    1f5f: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1f61: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x97b>
    1f63: d0 02        	bne	$1f67 <printf+0x828>
    1f65: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x97c>
    1f67: a6 ca        	ldx	$ca                     ; 0x20ca <printf+0x98b>
    1f69: f0 4d        	beq	$1fb8 <printf+0x879>
    1f6b: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    1f6d: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    1f6f: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    1f71: d0 10        	bne	$1f83 <printf+0x844>
    1f73: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1f75: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    1f77: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1f79: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1f7b: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    1f7d: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    1f7f: 90 08        	bcc	$1f89 <printf+0x84a>
    1f81: 80 2f        	bra	$1fb2 <printf+0x873>
    1f83: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1f85: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    1f87: b0 29        	bcs	$1fb2 <printf+0x873>
    1f89: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    1f8b: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    1f8d: d0 1c        	bne	$1fab <printf+0x86c>
    1f8f: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    1f91: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    1f93: d0 16        	bne	$1fab <printf+0x86c>
    1f95: 18           	clc
    1f96: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1f98: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    1f9a: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    1f9c: aa           	tax
    1f9d: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    1f9f: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    1fa1: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1fa3: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1fa5: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x990>
    1fa7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    1fa9: 80 05        	bra	$1fb0 <printf+0x871>
    1fab: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x990>
    1fad: 20 a2 13     	jsr	$13a2 <__putchar>
    1fb0: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    1fb2: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x97b>
    1fb4: d0 02        	bne	$1fb8 <printf+0x879>
    1fb6: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x97c>
    1fb8: a9 10        	lda	#$10
    1fba: 25 b6        	and	$b6                     ; 0x20b6 <printf+0x977>
    1fbc: d0 03        	bne	$1fc1 <printf+0x882>
    1fbe: 4c 49 20     	jmp	$2049 <printf+0x90a>
    1fc1: a5 b6        	lda	$b6                     ; 0x20b6 <printf+0x977>
    1fc3: 29 01        	and	#$1
    1fc5: 29 01        	and	#$1
    1fc7: f0 03        	beq	$1fcc <printf+0x88d>
    1fc9: 4c 49 20     	jmp	$2049 <printf+0x90a>
    1fcc: a6 90        	ldx	$90                     ; 0x2090 <printf+0x951>
    1fce: a5 8f        	lda	$8f                     ; 0x208f <printf+0x950>
    1fd0: d0 06        	bne	$1fd8 <printf+0x899>
    1fd2: 8a           	txa
    1fd3: d0 03        	bne	$1fd8 <printf+0x899>
    1fd5: 4c e7 22     	jmp	$22e7 <printf+0xba8>
    1fd8: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    1fda: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1fdc: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    1fde: 80 4f        	bra	$202f <printf+0x8f0>
    1fe0: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    1fe2: b0 24        	bcs	$2008 <printf+0x8c9>
    1fe4: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    1fe6: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    1fe8: d0 19        	bne	$2003 <printf+0x8c4>
    1fea: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    1fec: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    1fee: d0 13        	bne	$2003 <printf+0x8c4>
    1ff0: 18           	clc
    1ff1: aa           	tax
    1ff2: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    1ff4: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    1ff6: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1ff8: 8a           	txa
    1ff9: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    1ffb: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1ffd: a9 30        	lda	#$30
    1fff: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    2001: 80 05        	bra	$2008 <printf+0x8c9>
    2003: a9 30        	lda	#$30
    2005: 20 a2 13     	jsr	$13a2 <__putchar>
    2008: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    200a: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    200c: e8           	inx
    200d: d0 01        	bne	$2010 <printf+0x8d1>
    200f: 1a           	inc
    2010: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    2012: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x97b>
    2014: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x97c>
    2016: a4 90        	ldy	$90                     ; 0x2090 <printf+0x951>
    2018: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x950>
    201a: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    201c: 88           	dey
    201d: c0 ff        	cpy	#$ff
    201f: d0 02        	bne	$2023 <printf+0x8e4>
    2021: c6 12        	dec	$12                     ; 0x2012 <printf+0x8d3>
    2023: 84 90        	sty	$90                     ; 0x2090 <printf+0x951>
    2025: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    2027: 86 8f        	stx	$8f                     ; 0x208f <printf+0x950>
    2029: d0 04        	bne	$202f <printf+0x8f0>
    202b: c0 00        	cpy	#$0
    202d: f0 14        	beq	$2043 <printf+0x904>
    202f: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    2031: f0 03        	beq	$2036 <printf+0x8f7>
    2033: 4c e0 1f     	jmp	$1fe0 <printf+0x8a1>
    2036: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    2038: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    203a: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    203c: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    203e: b0 c8        	bcs	$2008 <printf+0x8c9>
    2040: 4c e4 1f     	jmp	$1fe4 <printf+0x8a5>
    2043: 64 90        	stz	$90                     ; 0x2090 <printf+0x951>
    2045: 64 8f        	stz	$8f                     ; 0x208f <printf+0x950>
    2047: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    2049: a2 00        	ldx	#$0
    204b: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94f>
    204d: d0 07        	bne	$2056 <printf+0x917>
    204f: c4 8d        	cpy	$8d                     ; 0x208d <printf+0x94e>
    2051: 90 0a        	bcc	$205d <printf+0x91e>
    2053: 4c cb 20     	jmp	$20cb <printf+0x98c>
    2056: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94f>
    2058: 90 03        	bcc	$205d <printf+0x91e>
    205a: 4c cb 20     	jmp	$20cb <printf+0x98c>
    205d: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    205f: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    2061: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    2063: a2 ff        	ldx	#$ff
    2065: c6 8d        	dec	$8d                     ; 0x208d <printf+0x94e>
    2067: e4 8d        	cpx	$8d                     ; 0x208d <printf+0x94e>
    2069: d0 02        	bne	$206d <printf+0x92e>
    206b: c6 8e        	dec	$8e                     ; 0x208e <printf+0x94f>
    206d: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    206f: d0 0c        	bne	$207d <printf+0x93e>
    2071: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    2073: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    2075: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    2077: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    2079: 90 06        	bcc	$2081 <printf+0x942>
    207b: 80 28        	bra	$20a5 <printf+0x966>
    207d: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    207f: b0 24        	bcs	$20a5 <printf+0x966>
    2081: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    2083: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    2085: d0 19        	bne	$20a0 <printf+0x961>
    2087: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    2089: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    208b: d0 13        	bne	$20a0 <printf+0x961>
    208d: 18           	clc
    208e: aa           	tax
    208f: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    2091: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    2093: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    2095: 8a           	txa
    2096: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    2098: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    209a: a9 30        	lda	#$30
    209c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    209e: 80 05        	bra	$20a5 <printf+0x966>
    20a0: a9 30        	lda	#$30
    20a2: 20 a2 13     	jsr	$13a2 <__putchar>
    20a5: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    20a7: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    20a9: e8           	inx
    20aa: d0 01        	bne	$20ad <printf+0x96e>
    20ac: 1a           	inc
    20ad: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    20af: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x97b>
    20b1: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x97c>
    20b3: a2 00        	ldx	#$0
    20b5: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94f>
    20b7: d0 09        	bne	$20c2 <printf+0x983>
    20b9: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    20bb: c4 8d        	cpy	$8d                     ; 0x208d <printf+0x94e>
    20bd: b0 0c        	bcs	$20cb <printf+0x98c>
    20bf: 4c 63 20     	jmp	$2063 <printf+0x924>
    20c2: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94f>
    20c4: a4 85        	ldy	$85                     ; 0x2085 <printf+0x946>
    20c6: b0 03        	bcs	$20cb <printf+0x98c>
    20c8: 4c 63 20     	jmp	$2063 <printf+0x924>
    20cb: 98           	tya
    20cc: d0 03        	bne	$20d1 <printf+0x992>
    20ce: 4c c0 21     	jmp	$21c0 <printf+0xa81>
    20d1: 88           	dey
    20d2: d0 03        	bne	$20d7 <printf+0x998>
    20d4: 4c 5f 21     	jmp	$215f <printf+0xa20>
    20d7: 84 8d        	sty	$8d                     ; 0x208d <printf+0x94e>
    20d9: a6 d0        	ldx	$d0                     ; 0x20d0 <printf+0x991>
    20db: 8a           	txa
    20dc: 18           	clc
    20dd: 65 8d        	adc	$8d                     ; 0x208d <printf+0x94e>
