
BachHero.elf:	file format elf32-mos
    16a3: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0x76>
    16a5: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
    16a7: 38           	sec
    16a8: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x75>
    16aa: 9d 92 00     	sta	$92,x                   ; 0x92 <__zp_bss_size+0x42>
    16ad: e8           	inx
    16ae: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    16b0: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    16b2: c4 13        	cpy	$13                     ; 0x2013 <end_block9+0x75>
    16b4: d0 e4        	bne	$169a <printf+0x5fc>
    16b6: 80 02        	bra	$16ba <printf+0x61c>
    16b8: 64 84        	stz	$84                     ; 0x2084 <end_block9+0xe6>
    16ba: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    16bc: a6 84        	ldx	$84                     ; 0x2084 <end_block9+0xe6>
    16be: e8           	inx
    16bf: a9 01        	lda	#$1
    16c1: 99 92 00     	sta	$92,y                   ; 0x92 <__zp_bss_size+0x42>
    16c4: a8           	tay
    16c5: 86 84        	stx	$84                     ; 0x2084 <end_block9+0xe6>
    16c7: a2 01        	ldx	#$1
    16c9: 64 13        	stz	$13                     ; 0x2013 <end_block9+0x75>
    16cb: a5 cb        	lda	$cb                     ; 0x20cb <end_block9+0x12d>
    16cd: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    16cf: b5 a9        	lda	$a9,x                   ; 0x20a9 <end_block9+0x10b>
    16d1: 0a           	asl
    16d2: 64 15        	stz	$15                     ; 0x2015 <end_block9+0x77>
    16d4: 26 15        	rol	$15                     ; 0x2015 <end_block9+0x77>
    16d6: 05 13        	ora	$13                     ; 0x2013 <end_block9+0x75>
    16d8: 9d a9 00     	sta	$a9,x                   ; 0xa9 <__zp_bss_size+0x59>
    16db: e8           	inx
    16dc: c6 14        	dec	$14                     ; 0x2014 <end_block9+0x76>
    16de: a5 15        	lda	$15                     ; 0x2015 <end_block9+0x77>
    16e0: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    16e2: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    16e4: d0 e9        	bne	$16cf <printf+0x631>
    16e6: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
    16e8: 1a           	inc
    16e9: c5 12        	cmp	$12                     ; 0x2012 <end_block9+0x74>
    16eb: a6 84        	ldx	$84                     ; 0x2084 <end_block9+0xe6>
    16ed: b0 13        	bcs	$1702 <printf+0x664>
    16ef: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    16f1: 8a           	txa
    16f2: d0 03        	bne	$16f7 <printf+0x659>
    16f4: 4c 85 16     	jmp	$1685 <printf+0x5e7>
    16f7: 86 84        	stx	$84                     ; 0x2084 <end_block9+0xe6>
    16f9: a2 00        	ldx	#$0
    16fb: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    16fd: a2 00        	ldx	#$0
    16ff: 4c 4a 16     	jmp	$164a <printf+0x5ac>
    1702: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    1704: e6 8d        	inc	$8d                     ; 0x208d <end_block9+0xef>
    1706: c6 8d        	dec	$8d                     ; 0x208d <end_block9+0xef>
    1708: 10 08        	bpl	$1712 <printf+0x674>
    170a: a2 01        	ldx	#$1
    170c: 64 8d        	stz	$8d                     ; 0x208d <end_block9+0xef>
    170e: 86 8c        	stx	$8c                     ; 0x208c <end_block9+0xee>
    1710: a6 84        	ldx	$84                     ; 0x2084 <end_block9+0xe6>
    1712: 29 04        	and	#$4
    1714: f0 2b        	beq	$1741 <printf+0x6a3>
    1716: a5 ca        	lda	$ca                     ; 0x20ca <end_block9+0x12c>
    1718: c9 10        	cmp	#$10
    171a: f0 14        	beq	$1730 <printf+0x692>
    171c: c9 08        	cmp	#$8
    171e: d0 21        	bne	$1741 <printf+0x6a3>
    1720: a2 00        	ldx	#$0
    1722: e4 8d        	cpx	$8d                     ; 0x208d <end_block9+0xef>
    1724: f0 03        	beq	$1729 <printf+0x68b>
    1726: 4c 16 1c     	jmp	$1c16 <printf+0xb78>
    1729: a6 84        	ldx	$84                     ; 0x2084 <end_block9+0xe6>
    172b: e4 8c        	cpx	$8c                     ; 0x208c <end_block9+0xee>
    172d: 4c 18 1c     	jmp	$1c18 <printf+0xb7a>
    1730: 8a           	txa
    1731: f0 0e        	beq	$1741 <printf+0x6a3>
    1733: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    1735: 29 80        	and	#$80
    1737: d0 03        	bne	$173c <printf+0x69e>
    1739: 4c 31 1c     	jmp	$1c31 <printf+0xb93>
    173c: a2 78        	ldx	#$78
    173e: 4c 33 1c     	jmp	$1c33 <printf+0xb95>
    1741: a6 85        	ldx	$85                     ; 0x2085 <end_block9+0xe7>
    1743: a9 2d        	lda	#$2d
    1745: 85 cb        	sta	$cb                     ; 0x20cb <end_block9+0x12d>
    1747: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
    1749: d0 32        	bne	$177d <printf+0x6df>
    174b: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    174d: 8a           	txa
    174e: 29 02        	and	#$2
    1750: a2 2b        	ldx	#$2b
    1752: 86 cb        	stx	$cb                     ; 0x20cb <end_block9+0x12d>
    1754: aa           	tax
    1755: d0 26        	bne	$177d <printf+0x6df>
    1757: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    1759: 29 08        	and	#$8
    175b: d0 1c        	bne	$1779 <printf+0x6db>
    175d: a2 01        	ldx	#$1
    175f: 86 ca        	stx	$ca                     ; 0x20ca <end_block9+0x12c>
    1761: a9 00        	lda	#$0
    1763: aa           	tax
    1764: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    1766: 80 1c        	bra	$1784 <printf+0x6e6>
    1768: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    176a: a9 04        	lda	#$4
    176c: 80 04        	bra	$1772 <printf+0x6d4>
    176e: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1770: a9 02        	lda	#$2
    1772: 85 cb        	sta	$cb                     ; 0x20cb <end_block9+0x12d>
    1774: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    1776: 4c 45 14     	jmp	$1445 <printf+0x3a7>
    1779: a2 20        	ldx	#$20
    177b: 86 cb        	stx	$cb                     ; 0x20cb <end_block9+0x12d>
    177d: a2 00        	ldx	#$0
    177f: 86 ca        	stx	$ca                     ; 0x20ca <end_block9+0x12c>
    1781: 86 c9        	stx	$c9                     ; 0x20c9 <end_block9+0x12b>
    1783: 98           	tya
    1784: a6 8d        	ldx	$8d                     ; 0x208d <end_block9+0xef>
    1786: d0 35        	bne	$17bd <printf+0x71f>
    1788: a6 8c        	ldx	$8c                     ; 0x208c <end_block9+0xee>
    178a: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    178c: 84 12        	sty	$12                     ; 0x2012 <end_block9+0x74>
    178e: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    1790: a6 8c        	ldx	$8c                     ; 0x208c <end_block9+0xee>
    1792: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1794: a6 8d        	ldx	$8d                     ; 0x208d <end_block9+0xef>
    1796: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1798: b0 04        	bcs	$179e <printf+0x700>
    179a: 84 12        	sty	$12                     ; 0x2012 <end_block9+0x74>
    179c: 64 13        	stz	$13                     ; 0x2013 <end_block9+0x75>
    179e: 85 18        	sta	$18                     ; 0x2018 <end_block9+0x7a>
    17a0: 18           	clc
    17a1: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
    17a3: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
    17a5: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    17a7: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    17a9: 69 00        	adc	#$0
    17ab: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
    17ad: c5 1a        	cmp	$1a                     ; 0x201a <end_block9+0x7c>
    17af: d0 1e        	bne	$17cf <printf+0x731>
    17b1: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0x7c>
    17b3: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
    17b5: a6 8e        	ldx	$8e                     ; 0x208e <end_block9+0xf0>
    17b7: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
    17b9: c5 8e        	cmp	$8e                     ; 0x208e <end_block9+0xf0>
    17bb: 80 1c        	bra	$17d9 <printf+0x73b>
    17bd: a6 8d        	ldx	$8d                     ; 0x208d <end_block9+0xef>
    17bf: e0 00        	cpx	#$0
    17c1: a6 8c        	ldx	$8c                     ; 0x208c <end_block9+0xee>
    17c3: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    17c5: a6 8d        	ldx	$8d                     ; 0x208d <end_block9+0xef>
    17c7: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    17c9: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    17cb: 90 cd        	bcc	$179a <printf+0x6fc>
    17cd: 80 cf        	bra	$179e <printf+0x700>
    17cf: a6 8e        	ldx	$8e                     ; 0x208e <end_block9+0xf0>
    17d1: 5a           	phy
    17d2: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0x7c>
    17d4: 84 17        	sty	$17                     ; 0x2017 <end_block9+0x79>
    17d6: 7a           	ply
    17d7: c5 1a        	cmp	$1a                     ; 0x201a <end_block9+0x7c>
    17d9: 64 8f        	stz	$8f                     ; 0x208f <end_block9+0xf1>
    17db: 64 8e        	stz	$8e                     ; 0x208e <end_block9+0xf0>
    17dd: 90 03        	bcc	$17e2 <printf+0x744>
    17df: 4c 75 18     	jmp	$1875 <printf+0x7d7>
    17e2: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    17e4: 29 11        	and	#$11
    17e6: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
    17e8: f0 0f        	beq	$17f9 <printf+0x75b>
    17ea: 8a           	txa
    17eb: 38           	sec
    17ec: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x76>
    17ee: 85 8f        	sta	$8f                     ; 0x208f <end_block9+0xf1>
    17f0: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0x7c>
    17f2: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0x77>
    17f4: 85 8e        	sta	$8e                     ; 0x208e <end_block9+0xf0>
    17f6: 4c 75 18     	jmp	$1875 <printf+0x7d7>
    17f9: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    17fb: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    17fd: 38           	sec
    17fe: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
    1800: e5 16        	sbc	$16                     ; 0x2016 <end_block9+0x78>
    1802: aa           	tax
    1803: a9 00        	lda	#$0
    1805: e5 17        	sbc	$17                     ; 0x2017 <end_block9+0x79>
    1807: a8           	tay
    1808: 18           	clc
    1809: 8a           	txa
    180a: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
    180c: 85 85        	sta	$85                     ; 0x2085 <end_block9+0xe7>
    180e: 98           	tya
    180f: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
    1811: a4 ba        	ldy	$ba                     ; 0x20ba <end_block9+0x11c>
    1813: 80 47        	bra	$185c <printf+0x7be>
    1815: c4 b8        	cpy	$b8                     ; 0x20b8 <end_block9+0x11a>
    1817: b0 25        	bcs	$183e <printf+0x7a0>
    1819: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    181b: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    181d: d0 18        	bne	$1837 <printf+0x799>
    181f: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    1821: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    1823: d0 12        	bne	$1837 <printf+0x799>
    1825: 18           	clc
    1826: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    1828: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    182a: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    182c: 98           	tya
    182d: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    182f: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1831: a9 20        	lda	#$20
    1833: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1835: 80 05        	bra	$183c <printf+0x79e>
    1837: a9 20        	lda	#$20
    1839: 20 01 0d     	jsr	$d01 <__putchar>
    183c: a5 8e        	lda	$8e                     ; 0x208e <end_block9+0xf0>
    183e: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1840: a4 ba        	ldy	$ba                     ; 0x20ba <end_block9+0x11c>
    1842: e8           	inx
    1843: d0 01        	bne	$1846 <printf+0x7a8>
    1845: c8           	iny
    1846: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1848: 86 b9        	stx	$b9                     ; 0x20b9 <end_block9+0x11b>
    184a: 84 ba        	sty	$ba                     ; 0x20ba <end_block9+0x11c>
    184c: a6 85        	ldx	$85                     ; 0x2085 <end_block9+0xe7>
    184e: e8           	inx
    184f: d0 01        	bne	$1852 <printf+0x7b4>
    1851: 1a           	inc
    1852: 86 85        	stx	$85                     ; 0x2085 <end_block9+0xe7>
    1854: c9 00        	cmp	#$0
    1856: d0 04        	bne	$185c <printf+0x7be>
    1858: e0 00        	cpx	#$0
    185a: f0 13        	beq	$186f <printf+0x7d1>
    185c: 85 8e        	sta	$8e                     ; 0x208e <end_block9+0xf0>
    185e: c4 b8        	cpy	$b8                     ; 0x20b8 <end_block9+0x11a>
    1860: d0 b3        	bne	$1815 <printf+0x777>
    1862: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1864: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1866: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
    1868: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    186a: b0 d2        	bcs	$183e <printf+0x7a0>
    186c: 4c 19 18     	jmp	$1819 <printf+0x77b>
    186f: 64 8f        	stz	$8f                     ; 0x208f <end_block9+0xf1>
    1871: 64 8e        	stz	$8e                     ; 0x208e <end_block9+0xf0>
    1873: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    1875: a6 ca        	ldx	$ca                     ; 0x20ca <end_block9+0x12c>
    1877: d0 4d        	bne	$18c6 <printf+0x828>
    1879: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    187b: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    187d: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    187f: d0 10        	bne	$1891 <printf+0x7f3>
    1881: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1883: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1885: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1887: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    1889: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    188b: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    188d: 90 08        	bcc	$1897 <printf+0x7f9>
    188f: 80 2f        	bra	$18c0 <printf+0x822>
    1891: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1893: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    1895: b0 29        	bcs	$18c0 <printf+0x822>
    1897: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    1899: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    189b: d0 1c        	bne	$18b9 <printf+0x81b>
    189d: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    189f: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    18a1: d0 16        	bne	$18b9 <printf+0x81b>
    18a3: 18           	clc
    18a4: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    18a6: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    18a8: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    18aa: aa           	tax
    18ab: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    18ad: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    18af: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    18b1: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    18b3: a5 cb        	lda	$cb                     ; 0x20cb <end_block9+0x12d>
    18b5: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    18b7: 80 05        	bra	$18be <printf+0x820>
    18b9: a5 cb        	lda	$cb                     ; 0x20cb <end_block9+0x12d>
    18bb: 20 01 0d     	jsr	$d01 <__putchar>
    18be: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    18c0: e6 b9        	inc	$b9                     ; 0x20b9 <end_block9+0x11b>
    18c2: d0 02        	bne	$18c6 <printf+0x828>
    18c4: e6 ba        	inc	$ba                     ; 0x20ba <end_block9+0x11c>
    18c6: a6 c9        	ldx	$c9                     ; 0x20c9 <end_block9+0x12b>
    18c8: f0 4d        	beq	$1917 <printf+0x879>
    18ca: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    18cc: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    18ce: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    18d0: d0 10        	bne	$18e2 <printf+0x844>
    18d2: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    18d4: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    18d6: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    18d8: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    18da: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    18dc: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    18de: 90 08        	bcc	$18e8 <printf+0x84a>
    18e0: 80 2f        	bra	$1911 <printf+0x873>
    18e2: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    18e4: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    18e6: b0 29        	bcs	$1911 <printf+0x873>
    18e8: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    18ea: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    18ec: d0 1c        	bne	$190a <printf+0x86c>
    18ee: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    18f0: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    18f2: d0 16        	bne	$190a <printf+0x86c>
    18f4: 18           	clc
    18f5: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    18f7: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    18f9: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    18fb: aa           	tax
    18fc: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
    18fe: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    1900: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1902: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1904: a5 ce        	lda	$ce                     ; 0x20ce <end_block9+0x130>
    1906: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1908: 80 05        	bra	$190f <printf+0x871>
    190a: a5 ce        	lda	$ce                     ; 0x20ce <end_block9+0x130>
    190c: 20 01 0d     	jsr	$d01 <__putchar>
    190f: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    1911: e6 b9        	inc	$b9                     ; 0x20b9 <end_block9+0x11b>
    1913: d0 02        	bne	$1917 <printf+0x879>
    1915: e6 ba        	inc	$ba                     ; 0x20ba <end_block9+0x11c>
    1917: a9 10        	lda	#$10
    1919: 25 b5        	and	$b5                     ; 0x20b5 <end_block9+0x117>
    191b: d0 03        	bne	$1920 <printf+0x882>
    191d: 4c a8 19     	jmp	$19a8 <printf+0x90a>
    1920: a5 b5        	lda	$b5                     ; 0x20b5 <end_block9+0x117>
    1922: 29 01        	and	#$1
    1924: 29 01        	and	#$1
    1926: f0 03        	beq	$192b <printf+0x88d>
    1928: 4c a8 19     	jmp	$19a8 <printf+0x90a>
    192b: a6 8f        	ldx	$8f                     ; 0x208f <end_block9+0xf1>
    192d: a5 8e        	lda	$8e                     ; 0x208e <end_block9+0xf0>
    192f: d0 06        	bne	$1937 <printf+0x899>
    1931: 8a           	txa
    1932: d0 03        	bne	$1937 <printf+0x899>
    1934: 4c 46 1c     	jmp	$1c46 <printf+0xba8>
    1937: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1939: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    193b: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    193d: 80 4f        	bra	$198e <printf+0x8f0>
    193f: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    1941: b0 24        	bcs	$1967 <printf+0x8c9>
    1943: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    1945: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    1947: d0 19        	bne	$1962 <printf+0x8c4>
    1949: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    194b: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    194d: d0 13        	bne	$1962 <printf+0x8c4>
    194f: 18           	clc
    1950: aa           	tax
    1951: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    1953: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    1955: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1957: 8a           	txa
    1958: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    195a: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    195c: a9 30        	lda	#$30
    195e: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1960: 80 05        	bra	$1967 <printf+0x8c9>
    1962: a9 30        	lda	#$30
    1964: 20 01 0d     	jsr	$d01 <__putchar>
    1967: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1969: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    196b: e8           	inx
    196c: d0 01        	bne	$196f <printf+0x8d1>
    196e: 1a           	inc
    196f: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1971: 86 b9        	stx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1973: 85 ba        	sta	$ba                     ; 0x20ba <end_block9+0x11c>
    1975: a4 8f        	ldy	$8f                     ; 0x208f <end_block9+0xf1>
    1977: a6 8e        	ldx	$8e                     ; 0x208e <end_block9+0xf0>
    1979: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    197b: 88           	dey
    197c: c0 ff        	cpy	#$ff
    197e: d0 02        	bne	$1982 <printf+0x8e4>
    1980: c6 12        	dec	$12                     ; 0x2012 <end_block9+0x74>
    1982: 84 8f        	sty	$8f                     ; 0x208f <end_block9+0xf1>
    1984: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    1986: 86 8e        	stx	$8e                     ; 0x208e <end_block9+0xf0>
    1988: d0 04        	bne	$198e <printf+0x8f0>
    198a: c0 00        	cpy	#$0
    198c: f0 14        	beq	$19a2 <printf+0x904>
    198e: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    1990: f0 03        	beq	$1995 <printf+0x8f7>
    1992: 4c 3f 19     	jmp	$193f <printf+0x8a1>
    1995: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1997: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1999: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    199b: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    199d: b0 c8        	bcs	$1967 <printf+0x8c9>
    199f: 4c 43 19     	jmp	$1943 <printf+0x8a5>
    19a2: 64 8f        	stz	$8f                     ; 0x208f <end_block9+0xf1>
    19a4: 64 8e        	stz	$8e                     ; 0x208e <end_block9+0xf0>
    19a6: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    19a8: a2 00        	ldx	#$0
    19aa: e4 8d        	cpx	$8d                     ; 0x208d <end_block9+0xef>
    19ac: d0 07        	bne	$19b5 <printf+0x917>
    19ae: c4 8c        	cpy	$8c                     ; 0x208c <end_block9+0xee>
    19b0: 90 0a        	bcc	$19bc <printf+0x91e>
    19b2: 4c 2a 1a     	jmp	$1a2a <printf+0x98c>
    19b5: e4 8d        	cpx	$8d                     ; 0x208d <end_block9+0xef>
    19b7: 90 03        	bcc	$19bc <printf+0x91e>
    19b9: 4c 2a 1a     	jmp	$1a2a <printf+0x98c>
    19bc: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    19be: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    19c0: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    19c2: a2 ff        	ldx	#$ff
    19c4: c6 8c        	dec	$8c                     ; 0x208c <end_block9+0xee>
    19c6: e4 8c        	cpx	$8c                     ; 0x208c <end_block9+0xee>
    19c8: d0 02        	bne	$19cc <printf+0x92e>
    19ca: c6 8d        	dec	$8d                     ; 0x208d <end_block9+0xef>
    19cc: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    19ce: d0 0c        	bne	$19dc <printf+0x93e>
    19d0: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    19d2: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    19d4: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    19d6: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    19d8: 90 06        	bcc	$19e0 <printf+0x942>
    19da: 80 28        	bra	$1a04 <printf+0x966>
    19dc: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    19de: b0 24        	bcs	$1a04 <printf+0x966>
    19e0: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    19e2: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    19e4: d0 19        	bne	$19ff <printf+0x961>
    19e6: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    19e8: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    19ea: d0 13        	bne	$19ff <printf+0x961>
    19ec: 18           	clc
    19ed: aa           	tax
    19ee: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    19f0: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    19f2: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    19f4: 8a           	txa
    19f5: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    19f7: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    19f9: a9 30        	lda	#$30
    19fb: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    19fd: 80 05        	bra	$1a04 <printf+0x966>
    19ff: a9 30        	lda	#$30
    1a01: 20 01 0d     	jsr	$d01 <__putchar>
