
BachHero.elf:	file format elf32-mos
    1b97: aa           	tax
    1b98: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    1b9a: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1b9c: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1b9e: a5 ba        	lda	$ba                     ; 0x20ba <printf+0x976>
    1ba0: a6 bb        	ldx	$bb                     ; 0x20bb <printf+0x977>
    1ba2: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    1ba4: 8a           	txa
    1ba5: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x8ce>
    1ba7: 4c 07 1c     	jmp	$1c07 <printf+0x4c3>
    1baa: a5 c6        	lda	$c6                     ; 0x20c6 <printf+0x982>
    1bac: a6 c7        	ldx	$c7                     ; 0x20c7 <printf+0x983>
    1bae: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1bb0: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1bb2: 18           	clc
    1bb3: 69 02        	adc	#$2
    1bb5: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    1bb7: 8a           	txa
    1bb8: 69 00        	adc	#$0
    1bba: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d0>
    1bbc: 86 c6        	stx	$c6                     ; 0x20c6 <printf+0x982>
    1bbe: 85 c7        	sta	$c7                     ; 0x20c7 <printf+0x983>
    1bc0: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
    1bc2: aa           	tax
    1bc3: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    1bc5: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1bc7: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1bc9: 80 2f        	bra	$1bfa <printf+0x4b6>
    1bcb: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
    1bcd: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x986>
    1bcf: a6 18        	ldx	$18                     ; 0x2018 <printf+0x8d4>
    1bd1: 86 cf        	stx	$cf                     ; 0x20cf <printf+0x98b>
    1bd3: a0 08        	ldy	#$8
    1bd5: a2 08        	ldx	#$8
    1bd7: 80 45        	bra	$1c1e <printf+0x4da>
    1bd9: a5 c6        	lda	$c6                     ; 0x20c6 <printf+0x982>
    1bdb: a6 c7        	ldx	$c7                     ; 0x20c7 <printf+0x983>
    1bdd: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1bdf: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1be1: 18           	clc
    1be2: 69 02        	adc	#$2
    1be4: a8           	tay
    1be5: 8a           	txa
    1be6: 69 00        	adc	#$0
    1be8: 84 c6        	sty	$c6                     ; 0x20c6 <printf+0x982>
    1bea: 85 c7        	sta	$c7                     ; 0x20c7 <printf+0x983>
    1bec: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
    1bee: 85 a8        	sta	$a8                     ; 0x20a8 <printf+0x964>
    1bf0: 64 a9        	stz	$a9                     ; 0x20a9 <printf+0x965>
    1bf2: a2 a8        	ldx	#$a8
    1bf4: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1bf6: a2 00        	ldx	#$0
    1bf8: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1bfa: a2 b5        	ldx	#$b5
    1bfc: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    1bfe: a2 00        	ldx	#$0
    1c00: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    1c02: 20 37 16     	jsr	$1637 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1c05: a0 01        	ldy	#$1
    1c07: a2 00        	ldx	#$0
    1c09: 86 89        	stx	$89                     ; 0x2089 <printf+0x945>
    1c0b: a2 00        	ldx	#$0
    1c0d: 86 8a        	stx	$8a                     ; 0x208a <printf+0x946>
    1c0f: 4c 97 22     	jmp	$2297 <printf+0xb53>
    1c12: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
    1c14: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x986>
    1c16: a6 18        	ldx	$18                     ; 0x2018 <printf+0x8d4>
    1c18: 86 cf        	stx	$cf                     ; 0x20cf <printf+0x98b>
    1c1a: a0 0a        	ldy	#$a
    1c1c: a2 0a        	ldx	#$a
    1c1e: 86 cb        	stx	$cb                     ; 0x20cb <printf+0x987>
    1c20: 84 b5        	sty	$b5                     ; 0x20b5 <printf+0x971>
    1c22: a9 00        	lda	#$0
    1c24: 09 01        	ora	#$1
    1c26: a6 86        	ldx	$86                     ; 0x2086 <printf+0x942>
    1c28: 86 b6        	stx	$b6                     ; 0x20b6 <printf+0x972>
    1c2a: 85 90        	sta	$90                     ; 0x2090 <printf+0x94c>
    1c2c: 85 b7        	sta	$b7                     ; 0x20b7 <printf+0x973>
    1c2e: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x988>
    1c30: 85 aa        	sta	$aa                     ; 0x20aa <printf+0x966>
    1c32: a4 c6        	ldy	$c6                     ; 0x20c6 <printf+0x982>
    1c34: a6 c7        	ldx	$c7                     ; 0x20c7 <printf+0x983>
    1c36: 86 8e        	stx	$8e                     ; 0x208e <printf+0x94a>
    1c38: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d0>
    1c3a: 84 85        	sty	$85                     ; 0x2085 <printf+0x941>
    1c3c: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    1c3e: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x989>
    1c40: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1c42: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x98a>
    1c44: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1c46: a2 00        	ldx	#$0
    1c48: 85 8a        	sta	$8a                     ; 0x208a <printf+0x946>
    1c4a: 20 00 23     	jsr	$2300 <memcpy>
    1c4d: 18           	clc
    1c4e: a5 85        	lda	$85                     ; 0x2085 <printf+0x941>
    1c50: 65 89        	adc	$89                     ; 0x2089 <printf+0x945>
    1c52: aa           	tax
    1c53: a5 8e        	lda	$8e                     ; 0x208e <printf+0x94a>
    1c55: 69 00        	adc	#$0
    1c57: 86 c6        	stx	$c6                     ; 0x20c6 <printf+0x982>
    1c59: 85 c7        	sta	$c7                     ; 0x20c7 <printf+0x983>
    1c5b: a5 90        	lda	$90                     ; 0x2090 <printf+0x94c>
    1c5d: 29 01        	and	#$1
    1c5f: b8           	clv
    1c60: f0 03        	beq	$1c65 <printf+0x521>
    1c62: 4c b9 1c     	jmp	$1cb9 <printf+0x575>
    1c65: a6 8a        	ldx	$8a                     ; 0x208a <printf+0x946>
    1c67: b5 aa        	lda	$aa,x                   ; 0x20aa <printf+0x966>
    1c69: aa           	tax
    1c6a: a0 01        	ldy	#$1
    1c6c: a5 8d        	lda	$8d                     ; 0x208d <printf+0x949>
    1c6e: 85 1a        	sta	$1a                     ; 0x201a <printf+0x8d6>
    1c70: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x98b>
    1c72: 85 8d        	sta	$8d                     ; 0x208d <printf+0x949>
    1c74: a9 00        	lda	#$0
    1c76: 85 89        	sta	$89                     ; 0x2089 <printf+0x945>
    1c78: a9 00        	lda	#$0
    1c7a: 85 8a        	sta	$8a                     ; 0x208a <printf+0x946>
    1c7c: a5 ca        	lda	$ca                     ; 0x20ca <printf+0x986>
    1c7e: 85 8e        	sta	$8e                     ; 0x208e <printf+0x94a>
    1c80: 8a           	txa
    1c81: 10 4c        	bpl	$1ccf <printf+0x58b>
    1c83: a2 00        	ldx	#$0
    1c85: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
    1c87: a9 00        	lda	#$0
    1c89: 38           	sec
    1c8a: f5 ab        	sbc	$ab,x                   ; 0x20ab <printf+0x967>
    1c8c: a0 00        	ldy	#$0
    1c8e: b0 02        	bcs	$1c92 <printf+0x54e>
    1c90: a0 01        	ldy	#$1
    1c92: 38           	sec
    1c93: e5 12        	sbc	$12                     ; 0x2012 <printf+0x8ce>
    1c95: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1c97: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
    1c99: b0 04        	bcs	$1c9f <printf+0x55b>
    1c9b: a9 01        	lda	#$1
    1c9d: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1c9f: 98           	tya
    1ca0: 05 12        	ora	$12                     ; 0x2012 <printf+0x8ce>
    1ca2: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1ca4: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1ca6: 9d ab 00     	sta	$ab,x                   ; 0xab <__zp_bss_size+0x58>
    1ca9: e8           	inx
    1caa: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1cac: a4 cc        	ldy	$cc                     ; 0x20cc <printf+0x988>
    1cae: c4 13        	cpy	$13                     ; 0x2013 <printf+0x8cf>
    1cb0: d0 d5        	bne	$1c87 <printf+0x543>
    1cb2: 2c 4c 23     	bit	$234c                   ; 0x234c <__set_v>
    1cb5: a0 01        	ldy	#$1
    1cb7: 80 16        	bra	$1ccf <printf+0x58b>
    1cb9: a0 01        	ldy	#$1
    1cbb: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x949>
    1cbd: 86 1a        	stx	$1a                     ; 0x201a <printf+0x8d6>
    1cbf: a6 cf        	ldx	$cf                     ; 0x20cf <printf+0x98b>
    1cc1: 86 8d        	stx	$8d                     ; 0x208d <printf+0x949>
    1cc3: a2 00        	ldx	#$0
    1cc5: 86 89        	stx	$89                     ; 0x2089 <printf+0x945>
    1cc7: a2 00        	ldx	#$0
    1cc9: 86 8a        	stx	$8a                     ; 0x208a <printf+0x946>
    1ccb: a6 ca        	ldx	$ca                     ; 0x20ca <printf+0x986>
    1ccd: 86 8e        	stx	$8e                     ; 0x208e <printf+0x94a>
    1ccf: a2 01        	ldx	#$1
    1cd1: 70 02        	bvs	$1cd5 <printf+0x591>
    1cd3: a2 00        	ldx	#$0
    1cd5: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
    1cd7: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x988>
    1cd9: 0a           	asl
    1cda: 0a           	asl
    1cdb: 0a           	asl
    1cdc: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1cde: a2 00        	ldx	#$0
    1ce0: 8a           	txa
    1ce1: 4c 95 1d     	jmp	$1d95 <printf+0x651>
    1ce4: da           	phx
    1ce5: 7a           	ply
    1ce6: c8           	iny
    1ce7: 9d 93 00     	sta	$93,x                   ; 0x93 <__zp_bss_size+0x40>
    1cea: 5a           	phy
    1ceb: fa           	plx
    1cec: c4 85        	cpy	$85                     ; 0x2085 <printf+0x941>
    1cee: f0 30        	beq	$1d20 <printf+0x5dc>
    1cf0: b5 93        	lda	$93,x                   ; 0x2093 <printf+0x94f>
    1cf2: 0a           	asl
    1cf3: a4 ca        	ldy	$ca                     ; 0x20ca <printf+0x986>
    1cf5: f0 02        	beq	$1cf9 <printf+0x5b5>
    1cf7: 09 01        	ora	#$1
    1cf9: a4 cb        	ldy	$cb                     ; 0x20cb <printf+0x987>
    1cfb: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d0>
    1cfd: c5 14        	cmp	$14                     ; 0x2014 <printf+0x8d0>
    1cff: a0 01        	ldy	#$1
    1d01: b0 02        	bcs	$1d05 <printf+0x5c1>
    1d03: a0 00        	ldy	#$0
    1d05: 84 ca        	sty	$ca                     ; 0x20ca <printf+0x986>
    1d07: 90 db        	bcc	$1ce4 <printf+0x5a0>
    1d09: 38           	sec
    1d0a: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d0>
    1d0c: 9d 93 00     	sta	$93,x                   ; 0x93 <__zp_bss_size+0x40>
    1d0f: e8           	inx
    1d10: e4 85        	cpx	$85                     ; 0x2085 <printf+0x941>
    1d12: d0 dc        	bne	$1cf0 <printf+0x5ac>
    1d14: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1d16: a6 85        	ldx	$85                     ; 0x2085 <printf+0x941>
    1d18: e8           	inx
    1d19: a9 01        	lda	#$1
    1d1b: 99 93 00     	sta	$93,y                   ; 0x93 <__zp_bss_size+0x40>
    1d1e: 86 85        	stx	$85                     ; 0x2085 <printf+0x941>
    1d20: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x988>
    1d22: b5 aa        	lda	$aa,x                   ; 0x20aa <printf+0x966>
    1d24: aa           	tax
    1d25: 30 0f        	bmi	$1d36 <printf+0x5f2>
    1d27: a0 01        	ldy	#$1
    1d29: 80 42        	bra	$1d6d <printf+0x629>
    1d2b: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x988>
    1d2d: b5 aa        	lda	$aa,x                   ; 0x20aa <printf+0x966>
    1d2f: aa           	tax
    1d30: 64 85        	stz	$85                     ; 0x2085 <printf+0x941>
    1d32: 10 39        	bpl	$1d6d <printf+0x629>
    1d34: 80 2a        	bra	$1d60 <printf+0x61c>
    1d36: a5 85        	lda	$85                     ; 0x2085 <printf+0x941>
    1d38: f0 24        	beq	$1d5e <printf+0x61a>
    1d3a: a2 00        	ldx	#$0
    1d3c: a4 cb        	ldy	$cb                     ; 0x20cb <printf+0x987>
    1d3e: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d0>
    1d40: b5 93        	lda	$93,x                   ; 0x2093 <printf+0x94f>
    1d42: 1a           	inc
    1d43: f6 93        	inc	$93,x                   ; 0x2093 <printf+0x94f>
    1d45: c5 14        	cmp	$14                     ; 0x2014 <printf+0x8d0>
    1d47: 90 de        	bcc	$1d27 <printf+0x5e3>
    1d49: a4 14        	ldy	$14                     ; 0x2014 <printf+0x8d0>
    1d4b: 84 13        	sty	$13                     ; 0x2013 <printf+0x8cf>
    1d4d: 38           	sec
    1d4e: e5 13        	sbc	$13                     ; 0x2013 <printf+0x8cf>
    1d50: 9d 93 00     	sta	$93,x                   ; 0x93 <__zp_bss_size+0x40>
    1d53: e8           	inx
    1d54: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1d56: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1d58: c4 13        	cpy	$13                     ; 0x2013 <printf+0x8cf>
    1d5a: d0 e4        	bne	$1d40 <printf+0x5fc>
    1d5c: 80 02        	bra	$1d60 <printf+0x61c>
    1d5e: 64 85        	stz	$85                     ; 0x2085 <printf+0x941>
    1d60: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1d62: a6 85        	ldx	$85                     ; 0x2085 <printf+0x941>
    1d64: e8           	inx
    1d65: a9 01        	lda	#$1
    1d67: 99 93 00     	sta	$93,y                   ; 0x93 <__zp_bss_size+0x40>
    1d6a: a8           	tay
    1d6b: 86 85        	stx	$85                     ; 0x2085 <printf+0x941>
    1d6d: a2 01        	ldx	#$1
    1d6f: 64 13        	stz	$13                     ; 0x2013 <printf+0x8cf>
    1d71: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x988>
    1d73: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    1d75: b5 aa        	lda	$aa,x                   ; 0x20aa <printf+0x966>
    1d77: 0a           	asl
    1d78: 64 15        	stz	$15                     ; 0x2015 <printf+0x8d1>
    1d7a: 26 15        	rol	$15                     ; 0x2015 <printf+0x8d1>
    1d7c: 05 13        	ora	$13                     ; 0x2013 <printf+0x8cf>
    1d7e: 9d aa 00     	sta	$aa,x                   ; 0xaa <__zp_bss_size+0x57>
    1d81: e8           	inx
    1d82: c6 14        	dec	$14                     ; 0x2014 <printf+0x8d0>
    1d84: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d1>
    1d86: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1d88: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d0>
    1d8a: d0 e9        	bne	$1d75 <printf+0x631>
    1d8c: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
    1d8e: 1a           	inc
    1d8f: c5 12        	cmp	$12                     ; 0x2012 <printf+0x8ce>
    1d91: a6 85        	ldx	$85                     ; 0x2085 <printf+0x941>
    1d93: b0 13        	bcs	$1da8 <printf+0x664>
    1d95: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
    1d97: 8a           	txa
    1d98: d0 03        	bne	$1d9d <printf+0x659>
    1d9a: 4c 2b 1d     	jmp	$1d2b <printf+0x5e7>
    1d9d: 86 85        	stx	$85                     ; 0x2085 <printf+0x941>
    1d9f: a2 00        	ldx	#$0
    1da1: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x986>
    1da3: a2 00        	ldx	#$0
    1da5: 4c f0 1c     	jmp	$1cf0 <printf+0x5ac>
    1da8: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    1daa: e6 8e        	inc	$8e                     ; 0x208e <printf+0x94a>
    1dac: c6 8e        	dec	$8e                     ; 0x208e <printf+0x94a>
    1dae: 10 08        	bpl	$1db8 <printf+0x674>
    1db0: a2 01        	ldx	#$1
    1db2: 64 8e        	stz	$8e                     ; 0x208e <printf+0x94a>
    1db4: 86 8d        	stx	$8d                     ; 0x208d <printf+0x949>
    1db6: a6 85        	ldx	$85                     ; 0x2085 <printf+0x941>
    1db8: 29 04        	and	#$4
    1dba: f0 2b        	beq	$1de7 <printf+0x6a3>
    1dbc: a5 cb        	lda	$cb                     ; 0x20cb <printf+0x987>
    1dbe: c9 10        	cmp	#$10
    1dc0: f0 14        	beq	$1dd6 <printf+0x692>
    1dc2: c9 08        	cmp	#$8
    1dc4: d0 21        	bne	$1de7 <printf+0x6a3>
    1dc6: a2 00        	ldx	#$0
    1dc8: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94a>
    1dca: f0 03        	beq	$1dcf <printf+0x68b>
    1dcc: 4c bc 22     	jmp	$22bc <printf+0xb78>
    1dcf: a6 85        	ldx	$85                     ; 0x2085 <printf+0x941>
    1dd1: e4 8d        	cpx	$8d                     ; 0x208d <printf+0x949>
    1dd3: 4c be 22     	jmp	$22be <printf+0xb7a>
    1dd6: 8a           	txa
    1dd7: f0 0e        	beq	$1de7 <printf+0x6a3>
    1dd9: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    1ddb: 29 80        	and	#$80
    1ddd: d0 03        	bne	$1de2 <printf+0x69e>
    1ddf: 4c d7 22     	jmp	$22d7 <printf+0xb93>
    1de2: a2 78        	ldx	#$78
    1de4: 4c d9 22     	jmp	$22d9 <printf+0xb95>
    1de7: a6 86        	ldx	$86                     ; 0x2086 <printf+0x942>
    1de9: a9 2d        	lda	#$2d
    1deb: 85 cc        	sta	$cc                     ; 0x20cc <printf+0x988>
    1ded: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
    1def: d0 32        	bne	$1e23 <printf+0x6df>
    1df1: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1df3: 8a           	txa
    1df4: 29 02        	and	#$2
    1df6: a2 2b        	ldx	#$2b
    1df8: 86 cc        	stx	$cc                     ; 0x20cc <printf+0x988>
    1dfa: aa           	tax
    1dfb: d0 26        	bne	$1e23 <printf+0x6df>
    1dfd: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    1dff: 29 08        	and	#$8
    1e01: d0 1c        	bne	$1e1f <printf+0x6db>
    1e03: a2 01        	ldx	#$1
    1e05: 86 cb        	stx	$cb                     ; 0x20cb <printf+0x987>
    1e07: a9 00        	lda	#$0
    1e09: aa           	tax
    1e0a: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x986>
    1e0c: 80 1c        	bra	$1e2a <printf+0x6e6>
    1e0e: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1e10: a9 04        	lda	#$4
    1e12: 80 04        	bra	$1e18 <printf+0x6d4>
    1e14: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1e16: a9 02        	lda	#$2
    1e18: 85 cc        	sta	$cc                     ; 0x20cc <printf+0x988>
    1e1a: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    1e1c: 4c eb 1a     	jmp	$1aeb <printf+0x3a7>
    1e1f: a2 20        	ldx	#$20
    1e21: 86 cc        	stx	$cc                     ; 0x20cc <printf+0x988>
    1e23: a2 00        	ldx	#$0
    1e25: 86 cb        	stx	$cb                     ; 0x20cb <printf+0x987>
    1e27: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x986>
    1e29: 98           	tya
    1e2a: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94a>
    1e2c: d0 35        	bne	$1e63 <printf+0x71f>
    1e2e: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x949>
    1e30: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1e32: 84 12        	sty	$12                     ; 0x2012 <printf+0x8ce>
    1e34: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    1e36: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x949>
    1e38: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1e3a: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94a>
    1e3c: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1e3e: b0 04        	bcs	$1e44 <printf+0x700>
    1e40: 84 12        	sty	$12                     ; 0x2012 <printf+0x8ce>
    1e42: 64 13        	stz	$13                     ; 0x2013 <printf+0x8cf>
    1e44: 85 18        	sta	$18                     ; 0x2018 <printf+0x8d4>
    1e46: 18           	clc
    1e47: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
    1e49: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
    1e4b: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    1e4d: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1e4f: 69 00        	adc	#$0
    1e51: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    1e53: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x8d6>
    1e55: d0 1e        	bne	$1e75 <printf+0x731>
    1e57: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x8d6>
    1e59: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d3>
    1e5b: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x94b>
    1e5d: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
    1e5f: c5 8f        	cmp	$8f                     ; 0x208f <printf+0x94b>
    1e61: 80 1c        	bra	$1e7f <printf+0x73b>
    1e63: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94a>
    1e65: e0 00        	cpx	#$0
    1e67: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x949>
    1e69: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1e6b: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x94a>
    1e6d: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1e6f: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1e71: 90 cd        	bcc	$1e40 <printf+0x6fc>
    1e73: 80 cf        	bra	$1e44 <printf+0x700>
    1e75: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x94b>
    1e77: 5a           	phy
    1e78: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x8d6>
    1e7a: 84 17        	sty	$17                     ; 0x2017 <printf+0x8d3>
    1e7c: 7a           	ply
    1e7d: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x8d6>
    1e7f: 64 90        	stz	$90                     ; 0x2090 <printf+0x94c>
    1e81: 64 8f        	stz	$8f                     ; 0x208f <printf+0x94b>
    1e83: 90 03        	bcc	$1e88 <printf+0x744>
    1e85: 4c 1b 1f     	jmp	$1f1b <printf+0x7d7>
    1e88: a5 86        	lda	$86                     ; 0x2086 <printf+0x942>
    1e8a: 29 11        	and	#$11
    1e8c: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
    1e8e: f0 0f        	beq	$1e9f <printf+0x75b>
    1e90: 8a           	txa
    1e91: 38           	sec
    1e92: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d0>
    1e94: 85 90        	sta	$90                     ; 0x2090 <printf+0x94c>
    1e96: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8d6>
    1e98: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d1>
    1e9a: 85 8f        	sta	$8f                     ; 0x208f <printf+0x94b>
    1e9c: 4c 1b 1f     	jmp	$1f1b <printf+0x7d7>
    1e9f: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    1ea1: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    1ea3: 38           	sec
    1ea4: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d4>
    1ea6: e5 16        	sbc	$16                     ; 0x2016 <printf+0x8d2>
    1ea8: aa           	tax
    1ea9: a9 00        	lda	#$0
    1eab: e5 17        	sbc	$17                     ; 0x2017 <printf+0x8d3>
    1ead: a8           	tay
    1eae: 18           	clc
    1eaf: 8a           	txa
    1eb0: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
    1eb2: 85 86        	sta	$86                     ; 0x2086 <printf+0x942>
    1eb4: 98           	tya
    1eb5: 65 13        	adc	$13                     ; 0x2013 <printf+0x8cf>
    1eb7: a4 bb        	ldy	$bb                     ; 0x20bb <printf+0x977>
    1eb9: 80 47        	bra	$1f02 <printf+0x7be>
    1ebb: c4 b9        	cpy	$b9                     ; 0x20b9 <printf+0x975>
    1ebd: b0 25        	bcs	$1ee4 <printf+0x7a0>
    1ebf: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    1ec1: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    1ec3: d0 18        	bne	$1edd <printf+0x799>
    1ec5: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    1ec7: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    1ec9: d0 12        	bne	$1edd <printf+0x799>
    1ecb: 18           	clc
    1ecc: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d0>
    1ece: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    1ed0: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1ed2: 98           	tya
    1ed3: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    1ed5: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1ed7: a9 20        	lda	#$20
    1ed9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    1edb: 80 05        	bra	$1ee2 <printf+0x79e>
    1edd: a9 20        	lda	#$20
    1edf: 20 a7 13     	jsr	$13a7 <__putchar>
    1ee2: a5 8f        	lda	$8f                     ; 0x208f <printf+0x94b>
    1ee4: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    1ee6: a4 bb        	ldy	$bb                     ; 0x20bb <printf+0x977>
    1ee8: e8           	inx
    1ee9: d0 01        	bne	$1eec <printf+0x7a8>
    1eeb: c8           	iny
    1eec: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    1eee: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x976>
    1ef0: 84 bb        	sty	$bb                     ; 0x20bb <printf+0x977>
    1ef2: a6 86        	ldx	$86                     ; 0x2086 <printf+0x942>
    1ef4: e8           	inx
    1ef5: d0 01        	bne	$1ef8 <printf+0x7b4>
    1ef7: 1a           	inc
    1ef8: 86 86        	stx	$86                     ; 0x2086 <printf+0x942>
    1efa: c9 00        	cmp	#$0
    1efc: d0 04        	bne	$1f02 <printf+0x7be>
    1efe: e0 00        	cpx	#$0
    1f00: f0 13        	beq	$1f15 <printf+0x7d1>
