
vgmplayer.elf:	file format elf32-mos
    5859: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    585b: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    585d: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    585f: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    5861: a2 08        	ldx	#$8
    5863: 80 44        	bra	$58a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    5865: e0 6c        	cpx	#$6c
    5867: d0 03        	bne	$586c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a3>
    5869: 4c f9 58     	jmp	$58f9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x430>
    586c: 8a           	txa
    586d: e0 74        	cpx	#$74
    586f: f0 2c        	beq	$589d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d4>
    5871: a2 02        	ldx	#$2
    5873: c9 7a        	cmp	#$7a
    5875: d0 08        	bne	$587f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    5877: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
    5879: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
    587b: a4 19        	ldy	$19                     ; 0x2019 <wipeArea+0x14d>
    587d: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    587f: a0 02        	ldy	#$2
    5881: 80 26        	bra	$58a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    5883: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5885: 09 40        	ora	#$40
    5887: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c0>
    5889: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    588b: a6 8d        	ldx	$8d                     ; 0x208d <wipeArea+0x1c1>
    588d: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    588f: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x148>
    5891: d0 02        	bne	$5895 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cc>
    5893: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x149>
    5895: 85 92        	sta	$92                     ; 0x2092 <wipeArea+0x1c6>
    5897: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5899: a9 00        	lda	#$0
    589b: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x148>
    589d: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    589f: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    58a1: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    58a3: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    58a5: a0 02        	ldy	#$2
    58a7: a2 02        	ldx	#$2
    58a9: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x148>
    58ab: 5a           	phy
    58ac: a4 14        	ldy	$14                     ; 0x2014 <wipeArea+0x148>
    58ae: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x14c>
    58b0: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x149>
    58b2: 84 19        	sty	$19                     ; 0x2019 <wipeArea+0x14d>
    58b4: 7a           	ply
    58b5: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c2>
    58b7: 5a           	phy
    58b8: fa           	plx
    58b9: 18           	clc
    58ba: a8           	tay
    58bb: 69 9d        	adc	#$9d
    58bd: c9 16        	cmp	#$16
    58bf: 86 93        	stx	$93                     ; 0x2093 <wipeArea+0x1c7>
    58c1: 90 03        	bcc	$58c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fd>
    58c3: 4c 32 59     	jmp	$5932 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x469>
    58c6: 0a           	asl
    58c7: aa           	tax
    58c8: 7c c0 69     	jmp	($69c0,x)               ; 0x69c0 <__bss_size+0x3826>
    58cb: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    58cd: 85 ba        	sta	$ba                     ; 0x20ba <wipeArea+0x1ee>
    58cf: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
    58d1: 84 bb        	sty	$bb                     ; 0x20bb <wipeArea+0x1ef>
    58d3: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    58d5: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    58d7: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    58d9: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    58db: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    58dd: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    58df: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    58e1: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    58e3: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    58e5: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1ea>
    58e7: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    58e9: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1eb>
    58eb: a9 0a        	lda	#$a
    58ed: aa           	tax
    58ee: 86 b5        	stx	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    58f0: 92 8c        	sta	($8c)                   ; 0x208c <wipeArea+0x1c0>
    58f2: a2 00        	ldx	#$0
    58f4: 86 be        	stx	$be                     ; 0x20be <wipeArea+0x1f2>
    58f6: 4c 56 5b     	jmp	$5b56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68d>
    58f9: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
    58fb: a2 04        	ldx	#$4
    58fd: c9 6c        	cmp	#$6c
    58ff: d0 2c        	bne	$592d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    5901: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    5903: 18           	clc
    5904: 69 02        	adc	#$2
    5906: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5908: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    590a: 69 00        	adc	#$0
    590c: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    590e: a2 08        	ldx	#$8
    5910: a0 08        	ldy	#$8
    5912: 4c a9 58     	jmp	$58a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    5915: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
    5917: a2 02        	ldx	#$2
    5919: c9 68        	cmp	#$68
    591b: d0 10        	bne	$592d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    591d: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    591f: 18           	clc
    5920: 69 02        	adc	#$2
    5922: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5924: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    5926: 69 00        	adc	#$0
    5928: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    592a: 4c a9 58     	jmp	$58a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    592d: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c2>
    592f: 4c b9 58     	jmp	$58b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f0>
    5932: c0 58        	cpy	#$58
    5934: f0 03        	beq	$5939 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x470>
    5936: 4c fc 5f     	jmp	$5ffc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    5939: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    593b: 85 ba        	sta	$ba                     ; 0x20ba <wipeArea+0x1ee>
    593d: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
    593f: 84 bb        	sty	$bb                     ; 0x20bb <wipeArea+0x1ef>
    5941: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    5943: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    5945: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    5947: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    5949: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    594b: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    594d: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    594f: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5951: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    5953: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1ea>
    5955: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    5957: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1eb>
    5959: a9 10        	lda	#$10
    595b: 4c 36 5b     	jmp	$5b36 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66d>
    595e: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    5960: 85 ba        	sta	$ba                     ; 0x20ba <wipeArea+0x1ee>
    5962: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
    5964: 84 bb        	sty	$bb                     ; 0x20bb <wipeArea+0x1ef>
    5966: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    5968: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    596a: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    596c: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    596e: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    5970: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5972: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    5974: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5976: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    5978: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1ea>
    597a: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    597c: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1eb>
    597e: a9 10        	lda	#$10
    5980: 92 8c        	sta	($8c)                   ; 0x208c <wipeArea+0x1c0>
    5982: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5984: 09 84        	ora	#$84
    5986: aa           	tax
    5987: a9 00        	lda	#$0
    5989: 09 01        	ora	#$1
    598b: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    598d: a4 8c        	ldy	$8c                     ; 0x208c <wipeArea+0x1c0>
    598f: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    5991: a4 8d        	ldy	$8d                     ; 0x208d <wipeArea+0x1c1>
    5993: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    5995: e6 12        	inc	$12                     ; 0x2012 <wipeArea+0x146>
    5997: d0 02        	bne	$599b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4d2>
    5999: e6 13        	inc	$13                     ; 0x2013 <wipeArea+0x147>
    599b: a0 01        	ldy	#$1
    599d: 86 92        	stx	$92                     ; 0x2092 <wipeArea+0x1c6>
    599f: 8a           	txa
    59a0: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    59a2: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    59a4: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x148>
    59a6: 4c 52 5b     	jmp	$5b52 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x689>
    59a9: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    59ab: 85 ba        	sta	$ba                     ; 0x20ba <wipeArea+0x1ee>
    59ad: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
    59af: 84 bb        	sty	$bb                     ; 0x20bb <wipeArea+0x1ef>
    59b1: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    59b3: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    59b5: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    59b7: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    59b9: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    59bb: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    59bd: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    59bf: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    59c1: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    59c3: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1ea>
    59c5: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    59c7: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1eb>
    59c9: a9 10        	lda	#$10
    59cb: 92 8c        	sta	($8c)                   ; 0x208c <wipeArea+0x1c0>
    59cd: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    59cf: 09 80        	ora	#$80
    59d1: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    59d3: a9 00        	lda	#$0
    59d5: 09 01        	ora	#$1
    59d7: aa           	tax
    59d8: a4 8c        	ldy	$8c                     ; 0x208c <wipeArea+0x1c0>
    59da: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    59dc: a4 8d        	ldy	$8d                     ; 0x208d <wipeArea+0x1c1>
    59de: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    59e0: e6 12        	inc	$12                     ; 0x2012 <wipeArea+0x146>
    59e2: d0 02        	bne	$59e6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x51d>
    59e4: e6 13        	inc	$13                     ; 0x2013 <wipeArea+0x147>
    59e6: a0 01        	ldy	#$1
    59e8: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    59ea: 85 92        	sta	$92                     ; 0x2092 <wipeArea+0x1c6>
    59ec: 4c 4f 5b     	jmp	$5b4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x686>
    59ef: a4 8c        	ldy	$8c                     ; 0x208c <wipeArea+0x1c0>
    59f1: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c0>
    59f3: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    59f5: 18           	clc
    59f6: 69 11        	adc	#$11
    59f8: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    59fa: a5 8d        	lda	$8d                     ; 0x208d <wipeArea+0x1c1>
    59fc: 69 00        	adc	#$0
    59fe: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    5a00: a0 11        	ldy	#$11
    5a02: b1 8c        	lda	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5a04: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5a06: 18           	clc
    5a07: 69 02        	adc	#$2
    5a09: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5a0b: a0 01        	ldy	#$1
    5a0d: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    5a0f: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5a11: 69 00        	adc	#$0
    5a13: 18           	clc
    5a14: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x146>
    5a16: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x148>
    5a18: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    5a1a: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
    5a1c: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    5a1e: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    5a20: 69 05        	adc	#$5
    5a22: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5a24: a5 8d        	lda	$8d                     ; 0x208d <wipeArea+0x1c1>
    5a26: 69 00        	adc	#$0
    5a28: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5a2a: a0 05        	ldy	#$5
    5a2c: b1 8c        	lda	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5a2e: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    5a30: a0 01        	ldy	#$1
    5a32: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
    5a34: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5a36: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    5a38: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x146>
    5a3a: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    5a3c: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x146>
    5a3e: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x14c>
    5a40: d0 02        	bne	$5a44 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x57b>
    5a42: e6 19        	inc	$19                     ; 0x2019 <wipeArea+0x14d>
    5a44: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    5a46: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5a48: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    5a4a: 4c 0e 5b     	jmp	$5b0e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x645>
    5a4d: a0 11        	ldy	#$11
    5a4f: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c0>
    5a51: 18           	clc
    5a52: 69 11        	adc	#$11
    5a54: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    5a56: a5 8d        	lda	$8d                     ; 0x208d <wipeArea+0x1c1>
    5a58: 69 00        	adc	#$0
    5a5a: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    5a5c: b1 8c        	lda	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5a5e: aa           	tax
    5a5f: a0 01        	ldy	#$1
    5a61: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    5a63: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    5a65: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5a67: a8           	tay
    5a68: 18           	clc
    5a69: 8a           	txa
    5a6a: 69 02        	adc	#$2
    5a6c: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    5a6e: 98           	tya
    5a6f: 69 00        	adc	#$0
    5a71: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    5a73: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    5a75: a0 11        	ldy	#$11
    5a77: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5a79: a0 01        	ldy	#$1
    5a7b: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    5a7d: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x146>
    5a7f: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x148>
    5a81: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    5a83: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
    5a85: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    5a87: 4c ef 5a     	jmp	$5aef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x626>
    5a8a: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    5a8c: 85 ba        	sta	$ba                     ; 0x20ba <wipeArea+0x1ee>
    5a8e: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
    5a90: 84 bb        	sty	$bb                     ; 0x20bb <wipeArea+0x1ef>
    5a92: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    5a94: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    5a96: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    5a98: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    5a9a: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    5a9c: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5a9e: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    5aa0: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5aa2: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    5aa4: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1ea>
    5aa6: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    5aa8: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1eb>
    5aaa: a9 08        	lda	#$8
    5aac: 4c 33 5b     	jmp	$5b33 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66a>
    5aaf: a0 11        	ldy	#$11
    5ab1: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c0>
    5ab3: 18           	clc
    5ab4: 69 11        	adc	#$11
    5ab6: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    5ab8: a5 8d        	lda	$8d                     ; 0x208d <wipeArea+0x1c1>
    5aba: 69 00        	adc	#$0
    5abc: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    5abe: b1 8c        	lda	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5ac0: aa           	tax
    5ac1: a0 01        	ldy	#$1
    5ac3: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    5ac5: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    5ac7: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5ac9: a8           	tay
    5aca: 18           	clc
    5acb: 8a           	txa
    5acc: 69 02        	adc	#$2
    5ace: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    5ad0: 98           	tya
    5ad1: 69 00        	adc	#$0
    5ad3: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    5ad5: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    5ad7: a0 11        	ldy	#$11
    5ad9: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5adb: a0 01        	ldy	#$1
    5add: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    5adf: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x146>
    5ae1: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x148>
    5ae3: 85 95        	sta	$95                     ; 0x2095 <wipeArea+0x1c9>
    5ae5: 64 96        	stz	$96                     ; 0x2096 <wipeArea+0x1ca>
    5ae7: a2 95        	ldx	#$95
    5ae9: a0 00        	ldy	#$0
    5aeb: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5aed: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    5aef: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    5af1: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5af3: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    5af5: 86 8f        	stx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5af7: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c0>
    5af9: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    5afb: a6 8d        	ldx	$8d                     ; 0x208d <wipeArea+0x1c1>
    5afd: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    5aff: 20 d0 60     	jsr	$60d0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5b02: e6 8e        	inc	$8e                     ; 0x208e <wipeArea+0x1c2>
    5b04: d0 02        	bne	$5b08 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x63f>
    5b06: e6 8f        	inc	$8f                     ; 0x208f <wipeArea+0x1c3>
    5b08: a6 8e        	ldx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5b0a: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5b0c: a6 8f        	ldx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5b0e: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5b10: 60           	rts
    5b11: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    5b13: 85 ba        	sta	$ba                     ; 0x20ba <wipeArea+0x1ee>
    5b15: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
    5b17: 84 bb        	sty	$bb                     ; 0x20bb <wipeArea+0x1ef>
    5b19: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    5b1b: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    5b1d: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    5b1f: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    5b21: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    5b23: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5b25: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    5b27: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5b29: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    5b2b: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1ea>
    5b2d: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    5b2f: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1eb>
    5b31: a9 0a        	lda	#$a
    5b33: aa           	tax
    5b34: 86 b5        	stx	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5b36: 92 8c        	sta	($8c)                   ; 0x208c <wipeArea+0x1c0>
    5b38: a9 00        	lda	#$0
    5b3a: 09 01        	ora	#$1
    5b3c: aa           	tax
    5b3d: a4 8c        	ldy	$8c                     ; 0x208c <wipeArea+0x1c0>
    5b3f: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    5b41: a4 8d        	ldy	$8d                     ; 0x208d <wipeArea+0x1c1>
    5b43: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    5b45: e6 12        	inc	$12                     ; 0x2012 <wipeArea+0x146>
    5b47: d0 02        	bne	$5b4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x682>
    5b49: e6 13        	inc	$13                     ; 0x2013 <wipeArea+0x147>
    5b4b: a0 01        	ldy	#$1
    5b4d: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5b4f: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5b51: 8a           	txa
    5b52: 86 be        	stx	$be                     ; 0x20be <wipeArea+0x1f2>
    5b54: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x146>
    5b56: a2 ac        	ldx	#$ac
    5b58: a0 00        	ldy	#$0
    5b5a: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5b5c: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    5b5e: e6 12        	inc	$12                     ; 0x2012 <wipeArea+0x146>
    5b60: d0 02        	bne	$5b64 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x69b>
    5b62: e6 13        	inc	$13                     ; 0x2013 <wipeArea+0x147>
    5b64: a0 11        	ldy	#$11
    5b66: a2 00        	ldx	#$0
    5b68: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c0>
    5b6a: 18           	clc
    5b6b: 69 11        	adc	#$11
