
vgmplayer.elf:	file format elf32-mos
    561e: 92 1a        	sta	($1a)                   ; 0x201a <wipeArea+0x154>
    5620: a9 01        	lda	#$1
    5622: 85 65        	sta	$65                     ; 0x2065 <wipeArea+0x19f>
    5624: a9 00        	lda	#$0
    5626: 85 66        	sta	$66                     ; 0x2066 <wipeArea+0x1a0>
    5628: 18           	clc
    5629: a5 65        	lda	$65                     ; 0x2065 <wipeArea+0x19f>
    562b: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
    562d: 85 65        	sta	$65                     ; 0x2065 <wipeArea+0x19f>
    562f: a5 66        	lda	$66                     ; 0x2066 <wipeArea+0x1a0>
    5631: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
    5633: c5 17        	cmp	$17                     ; 0x2017 <wipeArea+0x151>
    5635: d0 0a        	bne	$5641 <fileRead+0x118>
    5637: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    5639: a5 65        	lda	$65                     ; 0x2065 <wipeArea+0x19f>
    563b: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    563d: c5 16        	cmp	$16                     ; 0x2016 <wipeArea+0x150>
    563f: 80 08        	bra	$5649 <fileRead+0x120>
    5641: c5 17        	cmp	$17                     ; 0x2017 <wipeArea+0x151>
    5643: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    5645: a5 65        	lda	$65                     ; 0x2065 <wipeArea+0x19f>
    5647: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    5649: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    564b: 5a           	phy
    564c: a4 1e        	ldy	$1e                     ; 0x201e <wipeArea+0x158>
    564e: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
    5650: a4 1f        	ldy	$1f                     ; 0x201f <wipeArea+0x159>
    5652: 84 1b        	sty	$1b                     ; 0x201b <wipeArea+0x155>
    5654: 7a           	ply
    5655: b0 03        	bcs	$565a <fileRead+0x131>
    5657: 4c 45 55     	jmp	$5545 <fileRead+0x1c>
    565a: aa           	tax
    565b: a5 65        	lda	$65                     ; 0x2065 <wipeArea+0x19f>
    565d: 60           	rts
    565e: a9 ff        	lda	#$ff
    5660: aa           	tax
    5661: 86 65        	stx	$65                     ; 0x2065 <wipeArea+0x19f>
    5663: aa           	tax
    5664: a5 65        	lda	$65                     ; 0x2065 <wipeArea+0x19f>
    5666: 60           	rts
    5667: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    5669: 86 65        	stx	$65                     ; 0x2065 <wipeArea+0x19f>
    566b: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    566d: aa           	tax
    566e: a5 65        	lda	$65                     ; 0x2065 <wipeArea+0x19f>
    5670: 60           	rts
    5671: a9 00        	lda	#$0
    5673: 85 65        	sta	$65                     ; 0x2065 <wipeArea+0x19f>
    5675: 1a           	inc
    5676: 4c 26 56     	jmp	$5626 <fileRead+0xfd>

00005679 <fileReadDir>:
    5679: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    567b: 85 f3        	sta	$f3                     ; 0x20f3 <wipeArea+0x22d>
    567d: a2 70        	ldx	#$70
    567f: a0 00        	ldy	#$0
    5681: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5683: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
    5685: a2 51        	ldx	#$51
    5687: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    5689: a2 00        	ldx	#$0
    568b: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x151>
    568d: 20 7c ff     	jsr	$ff7c <__heap_start+0x7e6a>
    5690: 92 14        	sta	($14)                   ; 0x2014 <wipeArea+0x14e>
    5692: a9 00        	lda	#$0
    5694: 6a           	ror
    5695: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    5697: a6 51        	ldx	$51                     ; 0x2051 <wipeArea+0x18b>
    5699: a0 00        	ldy	#$0
    569b: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
    569d: a0 00        	ldy	#$0
    569f: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
    56a1: 8a           	txa
    56a2: f0 09        	beq	$56ad <fileReadDir+0x34>
    56a4: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    56a6: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    56a8: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    56aa: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    56ac: 60           	rts
    56ad: a2 71        	ldx	#$71
    56af: a0 00        	ldy	#$0
    56b1: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    56b3: 84 19        	sty	$19                     ; 0x2019 <wipeArea+0x153>
    56b5: a0 00        	ldy	#$0
    56b7: 80 18        	bra	$56d1 <fileReadDir+0x58>
    56b9: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    56bb: 85 f3        	sta	$f3                     ; 0x20f3 <wipeArea+0x22d>
    56bd: a2 73        	ldx	#$73
    56bf: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
    56c1: 84 1b        	sty	$1b                     ; 0x201b <wipeArea+0x155>
    56c3: 20 7c ff     	jsr	$ff7c <__heap_start+0x7e6a>
    56c6: 92 1a        	sta	($1a)                   ; 0x201a <wipeArea+0x154>
    56c8: a9 00        	lda	#$0
    56ca: 6a           	ror
    56cb: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    56cd: a6 51        	ldx	$51                     ; 0x2051 <wipeArea+0x18b>
    56cf: d0 d3        	bne	$56a4 <fileReadDir+0x2b>
    56d1: 64 4a        	stz	$4a                     ; 0x204a <wipeArea+0x184>
    56d3: 20 00 ff     	jsr	$ff00 <__heap_start+0x7dee>
    56d6: 92 18        	sta	($18)                   ; 0x2018 <wipeArea+0x152>
    56d8: a9 00        	lda	#$0
    56da: 6a           	ror
    56db: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    56dd: a9 c2        	lda	#$c2
    56df: 18           	clc
    56e0: 65 4a        	adc	$4a                     ; 0x204a <wipeArea+0x184>
    56e2: c9 0b        	cmp	#$b
    56e4: b0 eb        	bcs	$56d1 <fileReadDir+0x58>
    56e6: 0a           	asl
    56e7: aa           	tax
    56e8: 7c 77 6b     	jmp	($6b77,x)               ; 0x6b77 <__set_v+0x1e7>
    56eb: 9c a5 7f     	stz	$7fa5                   ; 0x7fa5 <fileReadDir.fileDirEntS>
    56ee: a2 02        	ldx	#$2
    56f0: 80 2d        	bra	$571f <fileReadDir+0xa6>
    56f2: a2 a5        	ldx	#$a5
    56f4: a0 7f        	ldy	#$7f
    56f6: 86 fb        	stx	$fb                     ; 0x20fb <wipeArea+0x235>
    56f8: 84 fc        	sty	$fc                     ; 0x20fc <wipeArea+0x236>
    56fa: a2 01        	ldx	#$1
    56fc: 86 fd        	stx	$fd                     ; 0x20fd <wipeArea+0x237>
    56fe: a0 72        	ldy	#$72
    5700: a9 00        	lda	#$0
    5702: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x14c>
    5704: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    5706: a0 51        	ldy	#$51
    5708: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
    570a: a0 00        	ldy	#$0
    570c: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
    570e: 20 08 ff     	jsr	$ff08 <__heap_start+0x7df6>
    5711: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    5713: a9 00        	lda	#$0
    5715: 6a           	ror
    5716: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    5718: ac a5 7f     	ldy	$7fa5                   ; 0x7fa5 <fileReadDir.fileDirEntS>
    571b: f0 02        	beq	$571f <fileReadDir+0xa6>
    571d: a2 00        	ldx	#$0
    571f: 8e a6 7f     	stx	$7fa6                   ; 0x7fa6 <fileReadDir.fileDirEntS+0x1>
    5722: a6 4f        	ldx	$4f                     ; 0x204f <wipeArea+0x189>
    5724: f0 24        	beq	$574a <fileReadDir+0xd1>
    5726: a0 a7        	ldy	#$a7
    5728: a9 7f        	lda	#$7f
    572a: 84 fb        	sty	$fb                     ; 0x20fb <wipeArea+0x235>
    572c: 85 fc        	sta	$fc                     ; 0x20fc <wipeArea+0x236>
    572e: 86 fd        	stx	$fd                     ; 0x20fd <wipeArea+0x237>
    5730: a0 74        	ldy	#$74
    5732: a9 00        	lda	#$0
    5734: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x14c>
    5736: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    5738: a0 51        	ldy	#$51
    573a: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
    573c: a0 00        	ldy	#$0
    573e: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
    5740: 20 04 ff     	jsr	$ff04 <__heap_start+0x7df2>
    5743: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    5745: a9 00        	lda	#$0
    5747: 6a           	ror
    5748: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    574a: 9e a7 7f     	stz	$7fa7,x                 ; 0x7fa7 <fileReadDir.fileDirEntS+0x2>
    574d: a2 a5        	ldx	#$a5
    574f: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5751: a2 7f        	ldx	#$7f
    5753: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    5755: 4c a4 56     	jmp	$56a4 <fileReadDir+0x2b>

00005758 <exit>:
    5758: 20 1a 03     	jsr	$31a <_fini>
    575b: 80 fe        	bra	$575b <exit+0x3>

0000575d <_ZN12_GLOBAL__N_15printEPKcP6Status>:
    575d: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    575f: 86 8b        	stx	$8b                     ; 0x208b <wipeArea+0x1c5>
    5761: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    5763: 86 8c        	stx	$8c                     ; 0x208c <wipeArea+0x1c6>
    5765: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x14c>
    5767: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5769: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
    576b: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    576d: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
    576f: d0 02        	bne	$5773 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16>
    5771: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
    5773: a0 01        	ldy	#$1
    5775: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    5777: c9 25        	cmp	#$25
    5779: d0 23        	bne	$579e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x41>
    577b: a9 25        	lda	#$25
    577d: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x14c>
    577f: 86 8d        	stx	$8d                     ; 0x208d <wipeArea+0x1c7>
    5781: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
    5783: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c8>
    5785: a6 8b        	ldx	$8b                     ; 0x208b <wipeArea+0x1c5>
    5787: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    5789: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c6>
    578b: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    578d: 20 91 62     	jsr	$6291 <_ZN12_GLOBAL__N_13putEcP6Status>
    5790: a5 8d        	lda	$8d                     ; 0x208d <wipeArea+0x1c7>
    5792: 18           	clc
    5793: 69 02        	adc	#$2
    5795: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    5797: a5 8e        	lda	$8e                     ; 0x208e <wipeArea+0x1c8>
    5799: 69 00        	adc	#$0
    579b: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    579d: 60           	rts
    579e: 18           	clc
    579f: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    57a1: 69 0b        	adc	#$b
    57a3: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    57a5: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    57a7: 69 00        	adc	#$0
    57a9: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    57ab: a2 10        	ldx	#$10
    57ad: 86 b4        	stx	$b4                     ; 0x20b4 <wipeArea+0x1ee>
    57af: a9 00        	lda	#$0
    57b1: a0 0b        	ldy	#$b
    57b3: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    57b5: 18           	clc
    57b6: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    57b8: 69 0d        	adc	#$d
    57ba: aa           	tax
    57bb: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    57bd: 69 00        	adc	#$0
    57bf: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    57c1: a0 0d        	ldy	#$d
    57c3: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    57c5: a9 ff        	lda	#$ff
    57c7: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    57c9: a0 01        	ldy	#$1
    57cb: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x150>
    57cd: a2 00        	ldx	#$0
    57cf: 86 b7        	stx	$b7                     ; 0x20b7 <wipeArea+0x1f1>
    57d1: a6 8b        	ldx	$8b                     ; 0x208b <wipeArea+0x1c5>
    57d3: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    57d5: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c6>
    57d7: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x151>
    57d9: e6 16        	inc	$16                     ; 0x2016 <wipeArea+0x150>
    57db: d0 02        	bne	$57df <_ZN12_GLOBAL__N_15printEPKcP6Status+0x82>
    57dd: e6 17        	inc	$17                     ; 0x2017 <wipeArea+0x151>
    57df: a9 00        	lda	#$0
    57e1: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    57e3: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x150>
    57e5: 92 8b        	sta	($8b)                   ; 0x208b <wipeArea+0x1c5>
    57e7: 91 18        	sta	($18),y                 ; 0x2018 <wipeArea+0x152>
    57e9: 64 91        	stz	$91                     ; 0x2091 <wipeArea+0x1cb>
    57eb: 80 33        	bra	$5820 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    57ed: a2 02        	ldx	#$2
    57ef: 80 15        	bra	$5806 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9>
    57f1: e0 20        	cpx	#$20
    57f3: f0 15        	beq	$580a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad>
    57f5: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    57f7: e0 23        	cpx	#$23
    57f9: f0 03        	beq	$57fe <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1>
    57fb: 4c 6d 58     	jmp	$586d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x110>
    57fe: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1cb>
    5800: a2 04        	ldx	#$4
    5802: 80 02        	bra	$5806 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9>
    5804: a2 10        	ldx	#$10
    5806: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    5808: 80 06        	bra	$5810 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3>
    580a: a2 08        	ldx	#$8
    580c: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    580e: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1cb>
    5810: 05 18        	ora	$18                     ; 0x2018 <wipeArea+0x152>
    5812: 85 91        	sta	$91                     ; 0x2091 <wipeArea+0x1cb>
    5814: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5816: a9 00        	lda	#$0
    5818: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x150>
    581a: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
    581c: d0 02        	bne	$5820 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    581e: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
    5820: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    5822: aa           	tax
    5823: 18           	clc
    5824: 69 d6        	adc	#$d6
    5826: c9 07        	cmp	#$7
    5828: b0 c7        	bcs	$57f1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94>
    582a: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    582c: 0a           	asl
    582d: aa           	tax
    582e: a9 01        	lda	#$1
    5830: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    5832: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1cb>
    5834: 7c 8d 6b     	jmp	($6b8d,x)               ; 0x6b8d <__set_v+0x1fd>
    5837: a0 11        	ldy	#$11
    5839: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    583b: 18           	clc
    583c: 69 11        	adc	#$11
    583e: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    5840: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    5842: 69 00        	adc	#$0
    5844: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    5846: b1 8b        	lda	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5848: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    584a: 18           	clc
    584b: 69 02        	adc	#$2
    584d: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    584f: a0 01        	ldy	#$1
    5851: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x150>
    5853: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    5855: 69 00        	adc	#$0
    5857: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x150>
    5859: b2 18        	lda	($18)                   ; 0x2018 <wipeArea+0x152>
    585b: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    585d: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
    585f: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    5861: 10 03        	bpl	$5866 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x109>
    5863: 4c f4 58     	jmp	$58f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x197>
    5866: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
    5868: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x154>
    586a: 4c 1e 59     	jmp	$591e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1c1>
    586d: 18           	clc
    586e: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    5870: 69 d0        	adc	#$d0
    5872: c9 0a        	cmp	#$a
    5874: 90 03        	bcc	$5879 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x11c>
    5876: 4c cf 58     	jmp	$58cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x172>
    5879: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
    587b: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    587d: 64 18        	stz	$18                     ; 0x2018 <wipeArea+0x152>
    587f: a0 01        	ldy	#$1
    5881: 64 17        	stz	$17                     ; 0x2017 <wipeArea+0x151>
    5883: 64 19        	stz	$19                     ; 0x2019 <wipeArea+0x153>
    5885: 06 18        	asl	$18                     ; 0x2018 <wipeArea+0x152>
    5887: 26 19        	rol	$19                     ; 0x2019 <wipeArea+0x153>
    5889: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    588b: 0a           	asl
    588c: aa           	tax
    588d: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    588f: 2a           	rol
    5890: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
    5892: 06 1a        	asl	$1a                     ; 0x201a <wipeArea+0x154>
    5894: 2a           	rol
    5895: aa           	tax
    5896: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x154>
    5898: 18           	clc
    5899: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
    589b: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    589d: 8a           	txa
    589e: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
    58a0: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    58a2: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    58a4: 18           	clc
    58a5: 65 16        	adc	$16                     ; 0x2016 <wipeArea+0x150>
    58a7: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    58a9: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    58ab: 65 17        	adc	$17                     ; 0x2017 <wipeArea+0x151>
    58ad: aa           	tax
    58ae: 18           	clc
    58af: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    58b1: 69 d0        	adc	#$d0
    58b3: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    58b5: 8a           	txa
    58b6: 69 ff        	adc	#$ff
    58b8: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    58ba: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    58bc: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    58be: 18           	clc
    58bf: 69 d0        	adc	#$d0
    58c1: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
    58c3: d0 02        	bne	$58c7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16a>
    58c5: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
    58c7: c9 0a        	cmp	#$a
    58c9: 64 17        	stz	$17                     ; 0x2017 <wipeArea+0x151>
    58cb: 90 b8        	bcc	$5885 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x128>
    58cd: 80 04        	bra	$58d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x176>
    58cf: 64 18        	stz	$18                     ; 0x2018 <wipeArea+0x152>
    58d1: 64 19        	stz	$19                     ; 0x2019 <wipeArea+0x153>
    58d3: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    58d5: 18           	clc
    58d6: 69 0b        	adc	#$b
    58d8: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    58da: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    58dc: 69 00        	adc	#$0
    58de: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    58e0: a0 0b        	ldy	#$b
    58e2: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    58e4: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    58e6: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    58e8: a0 01        	ldy	#$1
    58ea: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    58ec: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x150>
    58ee: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    58f0: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    58f2: 80 4c        	bra	$5940 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e3>
    58f4: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1cb>
    58f6: 09 01        	ora	#$1
    58f8: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
    58fa: a6 8b        	ldx	$8b                     ; 0x208b <wipeArea+0x1c5>
    58fc: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    58fe: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c6>
    5900: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    5902: 38           	sec
    5903: a9 00        	lda	#$0
    5905: e5 17        	sbc	$17                     ; 0x2017 <wipeArea+0x151>
    5907: aa           	tax
    5908: a9 00        	lda	#$0
    590a: e5 16        	sbc	$16                     ; 0x2016 <wipeArea+0x150>
    590c: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x154>
    590e: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x152>
    5910: d0 02        	bne	$5914 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1b7>
    5912: e6 19        	inc	$19                     ; 0x2019 <wipeArea+0x153>
    5914: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x155>
    5916: 85 91        	sta	$91                     ; 0x2091 <wipeArea+0x1cb>
    5918: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    591a: a9 00        	lda	#$0
    591c: 91 18        	sta	($18),y                 ; 0x2018 <wipeArea+0x152>
    591e: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    5920: 18           	clc
    5921: 69 0b        	adc	#$b
    5923: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    5925: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    5927: 69 00        	adc	#$0
    5929: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    592b: a0 0b        	ldy	#$b
    592d: 8a           	txa
    592e: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5930: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x154>
    5932: a0 01        	ldy	#$1
    5934: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x150>
    5936: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    5938: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    593a: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
    593c: d0 02        	bne	$5940 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e3>
    593e: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
    5940: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    5942: a2 ff        	ldx	#$ff
    5944: c9 2e        	cmp	#$2e
    5946: f0 03        	beq	$594b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1ee>
    5948: 4c ca 59     	jmp	$59ca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x26d>
    594b: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    594d: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    594f: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    5951: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    5953: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x152>
    5955: d0 02        	bne	$5959 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1fc>
    5957: e6 19        	inc	$19                     ; 0x2019 <wipeArea+0x153>
    5959: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    595b: c9 2a        	cmp	#$2a
    595d: f0 03        	beq	$5962 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x205>
    595f: 4c d1 59     	jmp	$59d1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x274>
    5962: a0 11        	ldy	#$11
    5964: b1 8b        	lda	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5966: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    5968: 18           	clc
    5969: 69 02        	adc	#$2
    596b: a2 01        	ldx	#$1
