
vgmplayer.elf:	file format elf32-mos
    433c: e8           	inx
    433d: a9 01        	lda	#$1
    433f: 99 97 00     	sta	$97,y                   ; 0x97 <__rc31+0x68>
    4342: da           	phx
    4343: 7a           	ply
    4344: 80 0e        	bra	$4354 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b1>
    4346: a6 93        	ldx	$93                     ; 0x2093 <main+0x304>
    4348: b5 ac        	lda	$ac,x                   ; 0x20ac <main+0x31d>
    434a: aa           	tax
    434b: a0 00        	ldy	#$0
    434d: 8a           	txa
    434e: 30 36        	bmi	$4386 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4350: 80 3e        	bra	$4390 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4352: a4 91        	ldy	$91                     ; 0x2091 <main+0x302>
    4354: a6 93        	ldx	$93                     ; 0x2093 <main+0x304>
    4356: b5 ac        	lda	$ac,x                   ; 0x20ac <main+0x31d>
    4358: aa           	tax
    4359: 10 35        	bpl	$4390 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    435b: 98           	tya
    435c: f0 26        	beq	$4384 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e1>
    435e: 84 16        	sty	$16                     ; 0x2016 <main+0x287>
    4360: a2 00        	ldx	#$0
    4362: a4 b5        	ldy	$b5                     ; 0x20b5 <main+0x326>
    4364: b5 97        	lda	$97,x                   ; 0x2097 <main+0x308>
    4366: 1a           	inc
    4367: f6 97        	inc	$97,x                   ; 0x2097 <main+0x308>
    4369: 84 15        	sty	$15                     ; 0x2015 <main+0x286>
    436b: c5 15        	cmp	$15                     ; 0x2015 <main+0x286>
    436d: 90 4a        	bcc	$43b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    436f: 84 15        	sty	$15                     ; 0x2015 <main+0x286>
    4371: 38           	sec
    4372: e5 15        	sbc	$15                     ; 0x2015 <main+0x286>
    4374: 9d 97 00     	sta	$97,x                   ; 0x97 <__rc31+0x68>
    4377: e8           	inx
    4378: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    437a: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    437c: c5 15        	cmp	$15                     ; 0x2015 <main+0x286>
    437e: d0 e4        	bne	$4364 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    4380: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
    4382: 80 02        	bra	$4386 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4384: a0 00        	ldy	#$0
    4386: 5a           	phy
    4387: fa           	plx
    4388: e8           	inx
    4389: a9 01        	lda	#$1
    438b: 99 97 00     	sta	$97,y                   ; 0x97 <__rc31+0x68>
    438e: da           	phx
    438f: 7a           	ply
    4390: 84 91        	sty	$91                     ; 0x2091 <main+0x302>
    4392: a2 01        	ldx	#$1
    4394: 64 15        	stz	$15                     ; 0x2015 <main+0x286>
    4396: a4 93        	ldy	$93                     ; 0x2093 <main+0x304>
    4398: b5 ac        	lda	$ac,x                   ; 0x20ac <main+0x31d>
    439a: 0a           	asl
    439b: 64 16        	stz	$16                     ; 0x2016 <main+0x287>
    439d: 26 16        	rol	$16                     ; 0x2016 <main+0x287>
    439f: 05 15        	ora	$15                     ; 0x2015 <main+0x286>
    43a1: 9d ac 00     	sta	$ac,x                   ; 0xac <__rc31+0x7d>
    43a4: e8           	inx
    43a5: 88           	dey
    43a6: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    43a8: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    43aa: 98           	tya
    43ab: d0 eb        	bne	$4398 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    43ad: a6 94        	ldx	$94                     ; 0x2094 <main+0x305>
    43af: e8           	inx
    43b0: 86 94        	stx	$94                     ; 0x2094 <main+0x305>
    43b2: e4 14        	cpx	$14                     ; 0x2014 <main+0x285>
    43b4: b0 07        	bcs	$43bd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81a>
    43b6: 4c f2 42     	jmp	$42f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74f>
    43b9: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
    43bb: 80 d3        	bra	$4390 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    43bd: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    43bf: a6 8f        	ldx	$8f                     ; 0x208f <main+0x300>
    43c1: 10 06        	bpl	$43c9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x826>
    43c3: a2 01        	ldx	#$1
    43c5: 64 8f        	stz	$8f                     ; 0x208f <main+0x300>
    43c7: 86 8e        	stx	$8e                     ; 0x208e <main+0x2ff>
    43c9: 29 04        	and	#$4
    43cb: f0 2c        	beq	$43f9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    43cd: a6 b5        	ldx	$b5                     ; 0x20b5 <main+0x326>
    43cf: e0 10        	cpx	#$10
    43d1: f0 14        	beq	$43e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x844>
    43d3: e0 08        	cpx	#$8
    43d5: d0 22        	bne	$43f9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    43d7: a2 00        	ldx	#$0
    43d9: e4 8f        	cpx	$8f                     ; 0x208f <main+0x300>
    43db: f0 03        	beq	$43e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    43dd: 4c 20 45     	jmp	$4520 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97d>
    43e0: a5 91        	lda	$91                     ; 0x2091 <main+0x302>
    43e2: c5 8e        	cmp	$8e                     ; 0x208e <main+0x2ff>
    43e4: 4c 22 45     	jmp	$4522 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97f>
    43e7: a5 91        	lda	$91                     ; 0x2091 <main+0x302>
    43e9: f0 0e        	beq	$43f9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    43eb: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    43ed: 29 80        	and	#$80
    43ef: d0 03        	bne	$43f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x851>
    43f1: 4c 37 45     	jmp	$4537 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x994>
    43f4: a2 78        	ldx	#$78
    43f6: 4c 39 45     	jmp	$4539 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x996>
    43f9: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    43fb: a2 2d        	ldx	#$2d
    43fd: 86 b5        	stx	$b5                     ; 0x20b5 <main+0x326>
    43ff: a6 b9        	ldx	$b9                     ; 0x20b9 <main+0x32a>
    4401: d0 1b        	bne	$441e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    4403: aa           	tax
    4404: 29 02        	and	#$2
    4406: a0 2b        	ldy	#$2b
    4408: 84 b5        	sty	$b5                     ; 0x20b5 <main+0x326>
    440a: a8           	tay
    440b: d0 11        	bne	$441e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    440d: 8a           	txa
    440e: 29 08        	and	#$8
    4410: d0 08        	bne	$441a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x877>
    4412: a2 01        	ldx	#$1
    4414: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x32a>
    4416: a9 00        	lda	#$0
    4418: 80 0a        	bra	$4424 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x881>
    441a: a2 20        	ldx	#$20
    441c: 86 b5        	stx	$b5                     ; 0x20b5 <main+0x326>
    441e: a2 00        	ldx	#$0
    4420: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x32a>
    4422: a9 01        	lda	#$1
    4424: a4 91        	ldy	$91                     ; 0x2091 <main+0x302>
    4426: a6 8f        	ldx	$8f                     ; 0x208f <main+0x300>
    4428: d0 08        	bne	$4432 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    442a: a6 8e        	ldx	$8e                     ; 0x208e <main+0x2ff>
    442c: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
    442e: e4 14        	cpx	$14                     ; 0x2014 <main+0x285>
    4430: 80 04        	bra	$4436 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x893>
    4432: a6 8f        	ldx	$8f                     ; 0x208f <main+0x300>
    4434: e0 00        	cpx	#$0
    4436: a6 8e        	ldx	$8e                     ; 0x208e <main+0x2ff>
    4438: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    443a: a6 8f        	ldx	$8f                     ; 0x208f <main+0x300>
    443c: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    443e: b0 04        	bcs	$4444 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a1>
    4440: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
    4442: 64 15        	stz	$15                     ; 0x2015 <main+0x286>
    4444: 18           	clc
    4445: aa           	tax
    4446: 65 14        	adc	$14                     ; 0x2014 <main+0x285>
    4448: a8           	tay
    4449: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    444b: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    444d: 69 00        	adc	#$0
    444f: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    4451: c5 12        	cmp	$12                     ; 0x2012 <main+0x283>
    4453: d0 04        	bne	$4459 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b6>
    4455: c4 13        	cpy	$13                     ; 0x2013 <main+0x284>
    4457: 80 02        	bra	$445b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b8>
    4459: c5 12        	cmp	$12                     ; 0x2012 <main+0x283>
    445b: 64 90        	stz	$90                     ; 0x2090 <main+0x301>
    445d: 90 04        	bcc	$4463 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c0>
    445f: 64 92        	stz	$92                     ; 0x2092 <main+0x303>
    4461: 80 4d        	bra	$44b0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    4463: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    4465: 29 11        	and	#$11
    4467: f0 0f        	beq	$4478 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d5>
    4469: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    446b: 38           	sec
    446c: e5 16        	sbc	$16                     ; 0x2016 <main+0x287>
    446e: 85 90        	sta	$90                     ; 0x2090 <main+0x301>
    4470: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    4472: e5 17        	sbc	$17                     ; 0x2017 <main+0x288>
    4474: 85 92        	sta	$92                     ; 0x2092 <main+0x303>
    4476: 80 38        	bra	$44b0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    4478: 8a           	txa
    4479: 38           	sec
    447a: e5 13        	sbc	$13                     ; 0x2013 <main+0x284>
    447c: aa           	tax
    447d: a9 00        	lda	#$0
    447f: e5 12        	sbc	$12                     ; 0x2012 <main+0x283>
    4481: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    4483: 18           	clc
    4484: 8a           	txa
    4485: 65 14        	adc	$14                     ; 0x2014 <main+0x285>
    4487: 85 90        	sta	$90                     ; 0x2090 <main+0x301>
    4489: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    448b: 65 15        	adc	$15                     ; 0x2015 <main+0x286>
    448d: 85 92        	sta	$92                     ; 0x2092 <main+0x303>
    448f: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    4491: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4493: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    4495: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    4497: a9 20        	lda	#$20
    4499: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    449c: a6 92        	ldx	$92                     ; 0x2092 <main+0x303>
    449e: e6 90        	inc	$90                     ; 0x2090 <main+0x301>
    44a0: d0 01        	bne	$44a3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x900>
    44a2: e8           	inx
    44a3: 86 92        	stx	$92                     ; 0x2092 <main+0x303>
    44a5: 8a           	txa
    44a6: d0 e7        	bne	$448f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    44a8: a5 90        	lda	$90                     ; 0x2090 <main+0x301>
    44aa: d0 e3        	bne	$448f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    44ac: 64 92        	stz	$92                     ; 0x2092 <main+0x303>
    44ae: 64 90        	stz	$90                     ; 0x2090 <main+0x301>
    44b0: a6 b9        	ldx	$b9                     ; 0x20b9 <main+0x32a>
    44b2: d0 0d        	bne	$44c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91e>
    44b4: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    44b6: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    44b8: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    44ba: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    44bc: a5 b5        	lda	$b5                     ; 0x20b5 <main+0x326>
    44be: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    44c1: a6 b8        	ldx	$b8                     ; 0x20b8 <main+0x329>
    44c3: f0 0d        	beq	$44d2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92f>
    44c5: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    44c7: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    44c9: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    44cb: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    44cd: a5 ba        	lda	$ba                     ; 0x20ba <main+0x32b>
    44cf: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    44d2: a0 01        	ldy	#$1
    44d4: b1 8c        	lda	($8c),y                 ; 0x208c <main+0x2fd>
    44d6: aa           	tax
    44d7: 29 10        	and	#$10
    44d9: f0 36        	beq	$4511 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x96e>
    44db: 8a           	txa
    44dc: 29 01        	and	#$1
    44de: a6 91        	ldx	$91                     ; 0x2091 <main+0x302>
    44e0: a8           	tay
    44e1: d0 30        	bne	$4513 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    44e3: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    44e5: d0 07        	bne	$44ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    44e7: a5 90        	lda	$90                     ; 0x2090 <main+0x301>
    44e9: d0 03        	bne	$44ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    44eb: 4c 4e 45     	jmp	$454e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    44ee: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    44f0: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    44f2: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    44f4: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    44f6: a9 30        	lda	#$30
    44f8: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    44fb: a2 ff        	ldx	#$ff
    44fd: c6 90        	dec	$90                     ; 0x2090 <main+0x301>
    44ff: e4 90        	cpx	$90                     ; 0x2090 <main+0x301>
    4501: d0 02        	bne	$4505 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x962>
    4503: c6 92        	dec	$92                     ; 0x2092 <main+0x303>
    4505: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    4507: d0 e5        	bne	$44ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    4509: a5 90        	lda	$90                     ; 0x2090 <main+0x301>
    450b: d0 e1        	bne	$44ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    450d: 64 90        	stz	$90                     ; 0x2090 <main+0x301>
    450f: 64 92        	stz	$92                     ; 0x2092 <main+0x303>
    4511: a6 91        	ldx	$91                     ; 0x2091 <main+0x302>
    4513: a0 00        	ldy	#$0
    4515: c4 8f        	cpy	$8f                     ; 0x208f <main+0x300>
    4517: f0 3d        	beq	$4556 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    4519: c4 8f        	cpy	$8f                     ; 0x208f <main+0x300>
    451b: 90 3d        	bcc	$455a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    451d: 4c 7d 45     	jmp	$457d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    4520: e4 8f        	cpx	$8f                     ; 0x208f <main+0x300>
    4522: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    4524: b0 03        	bcs	$4529 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x986>
    4526: 4c fb 43     	jmp	$43fb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    4529: a4 91        	ldy	$91                     ; 0x2091 <main+0x302>
    452b: 84 8e        	sty	$8e                     ; 0x208e <main+0x2ff>
    452d: e6 8e        	inc	$8e                     ; 0x208e <main+0x2ff>
    452f: d0 01        	bne	$4532 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98f>
    4531: e8           	inx
    4532: 86 8f        	stx	$8f                     ; 0x208f <main+0x300>
    4534: 4c fb 43     	jmp	$43fb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    4537: a2 58        	ldx	#$58
    4539: 86 ba        	stx	$ba                     ; 0x20ba <main+0x32b>
    453b: a4 91        	ldy	$91                     ; 0x2091 <main+0x302>
    453d: a2 01        	ldx	#$1
    453f: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x329>
    4541: a2 30        	ldx	#$30
    4543: 86 b5        	stx	$b5                     ; 0x20b5 <main+0x326>
    4545: a9 02        	lda	#$2
    4547: a2 00        	ldx	#$0
    4549: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x32a>
    454b: 4c 26 44     	jmp	$4426 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x883>
    454e: 64 90        	stz	$90                     ; 0x2090 <main+0x301>
    4550: 64 92        	stz	$92                     ; 0x2092 <main+0x303>
    4552: 80 bf        	bra	$4513 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    4554: a6 91        	ldx	$91                     ; 0x2091 <main+0x302>
    4556: e4 8e        	cpx	$8e                     ; 0x208e <main+0x2ff>
    4558: b0 23        	bcs	$457d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    455a: a2 ff        	ldx	#$ff
    455c: c6 8e        	dec	$8e                     ; 0x208e <main+0x2ff>
    455e: e4 8e        	cpx	$8e                     ; 0x208e <main+0x2ff>
    4560: d0 02        	bne	$4564 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c1>
    4562: c6 8f        	dec	$8f                     ; 0x208f <main+0x300>
    4564: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    4566: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4568: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    456a: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    456c: a9 30        	lda	#$30
    456e: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    4571: a2 00        	ldx	#$0
    4573: e4 8f        	cpx	$8f                     ; 0x208f <main+0x300>
    4575: f0 dd        	beq	$4554 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b1>
    4577: e4 8f        	cpx	$8f                     ; 0x208f <main+0x300>
    4579: a6 91        	ldx	$91                     ; 0x2091 <main+0x302>
    457b: 90 dd        	bcc	$455a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    457d: a4 90        	ldy	$90                     ; 0x2090 <main+0x301>
    457f: 84 91        	sty	$91                     ; 0x2091 <main+0x302>
    4581: 8a           	txa
    4582: d0 03        	bne	$4587 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e4>
    4584: 4c 17 46     	jmp	$4617 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa74>
    4587: ca           	dex
    4588: d0 03        	bne	$458d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ea>
    458a: 4c e8 45     	jmp	$45e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
    458d: 86 90        	stx	$90                     ; 0x2090 <main+0x301>
    458f: a9 95        	lda	#$95
    4591: 18           	clc
    4592: 65 90        	adc	$90                     ; 0x2090 <main+0x301>
    4594: aa           	tax
    4595: a9 00        	lda	#$0
    4597: 69 00        	adc	#$0
    4599: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    459b: 18           	clc
    459c: 8a           	txa
    459d: 69 02        	adc	#$2
    459f: 85 8e        	sta	$8e                     ; 0x208e <main+0x2ff>
    45a1: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    45a3: 69 00        	adc	#$0
    45a5: 85 8f        	sta	$8f                     ; 0x208f <main+0x300>
    45a7: 80 35        	bra	$45de <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    45a9: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    45ab: a9 80        	lda	#$80
    45ad: a0 01        	ldy	#$1
    45af: 31 8c        	and	($8c),y                 ; 0x208c <main+0x2fd>
    45b1: f0 04        	beq	$45b7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa14>
    45b3: a2 61        	ldx	#$61
    45b5: 80 02        	bra	$45b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa16>
    45b7: a2 41        	ldx	#$41
    45b9: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    45bb: 18           	clc
    45bc: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    45be: 65 12        	adc	$12                     ; 0x2012 <main+0x283>
    45c0: 18           	clc
    45c1: 69 f6        	adc	#$f6
    45c3: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    45c5: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    45c7: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    45c9: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    45cb: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    45ce: c6 90        	dec	$90                     ; 0x2090 <main+0x301>
    45d0: a2 ff        	ldx	#$ff
    45d2: c6 8e        	dec	$8e                     ; 0x208e <main+0x2ff>
    45d4: e4 8e        	cpx	$8e                     ; 0x208e <main+0x2ff>
    45d6: d0 02        	bne	$45da <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa37>
    45d8: c6 8f        	dec	$8f                     ; 0x208f <main+0x300>
    45da: a5 90        	lda	$90                     ; 0x2090 <main+0x301>
    45dc: f0 0a        	beq	$45e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
    45de: b2 8e        	lda	($8e)                   ; 0x208e <main+0x2ff>
    45e0: c9 0a        	cmp	#$a
    45e2: b0 c5        	bcs	$45a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa06>
    45e4: 09 30        	ora	#$30
    45e6: 80 db        	bra	$45c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa20>
    45e8: a5 97        	lda	$97                     ; 0x2097 <main+0x308>
    45ea: c9 0a        	cmp	#$a
    45ec: b0 04        	bcs	$45f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa4f>
    45ee: 09 30        	ora	#$30
    45f0: 80 1a        	bra	$460c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa69>
    45f2: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    45f4: a0 01        	ldy	#$1
    45f6: a9 80        	lda	#$80
    45f8: 31 8c        	and	($8c),y                 ; 0x208c <main+0x2fd>
    45fa: f0 04        	beq	$4600 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5d>
    45fc: a2 61        	ldx	#$61
    45fe: 80 02        	bra	$4602 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5f>
    4600: a2 41        	ldx	#$41
    4602: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4604: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    4606: 18           	clc
    4607: 65 12        	adc	$12                     ; 0x2012 <main+0x283>
    4609: 18           	clc
    460a: 69 f6        	adc	#$f6
    460c: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    460e: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4610: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    4612: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    4614: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    4617: a0 01        	ldy	#$1
    4619: 98           	tya
    461a: 31 8c        	and	($8c),y                 ; 0x208c <main+0x2fd>
    461c: f0 21        	beq	$463f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9c>
    461e: a5 92        	lda	$92                     ; 0x2092 <main+0x303>
    4620: f0 19        	beq	$463b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa98>
    4622: a6 8c        	ldx	$8c                     ; 0x208c <main+0x2fd>
    4624: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4626: a6 8d        	ldx	$8d                     ; 0x208d <main+0x2fe>
    4628: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    462a: a9 20        	lda	#$20
    462c: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    462f: a2 ff        	ldx	#$ff
    4631: c6 91        	dec	$91                     ; 0x2091 <main+0x302>
    4633: e4 91        	cpx	$91                     ; 0x2091 <main+0x302>
    4635: d0 e7        	bne	$461e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7b>
    4637: c6 92        	dec	$92                     ; 0x2092 <main+0x303>
    4639: 80 e3        	bra	$461e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7b>
    463b: a5 91        	lda	$91                     ; 0x2091 <main+0x302>
    463d: d0 e3        	bne	$4622 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7f>
    463f: a4 8c        	ldy	$8c                     ; 0x208c <main+0x2fd>
    4641: a5 8c        	lda	$8c                     ; 0x208c <main+0x2fd>
    4643: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
    4645: 18           	clc
    4646: 69 05        	adc	#$5
    4648: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    464a: a5 8d        	lda	$8d                     ; 0x208d <main+0x2fe>
    464c: 69 00        	adc	#$0
    464e: 18           	clc
    464f: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    4651: a0 01        	ldy	#$1
    4653: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    4655: 69 03        	adc	#$3
    4657: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    4659: a5 8d        	lda	$8d                     ; 0x208d <main+0x2fe>
    465b: 69 00        	adc	#$0
    465d: aa           	tax
    465e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    4660: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    4662: a4 14        	ldy	$14                     ; 0x2014 <main+0x285>
    4664: 84 12        	sty	$12                     ; 0x2012 <main+0x283>
    4666: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    4668: a0 03        	ldy	#$3
    466a: b1 8c        	lda	($8c),y                 ; 0x208c <main+0x2fd>
    466c: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    466e: a0 01        	ldy	#$1
    4670: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    4672: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    4674: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    4676: a4 15        	ldy	$15                     ; 0x2015 <main+0x286>
