
vgmplayer.elf:	file format elf32-mos
    423e: 86 ba        	stx	$ba                     ; 0xba <__rc31+0x8b>
    4240: a9 0a        	lda	#$a
    4242: aa           	tax
    4243: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    4245: 92 8e        	sta	($8e)                   ; 0x8e <__rc31+0x5f>
    4247: a9 00        	lda	#$0
    4249: 09 01        	ora	#$1
    424b: aa           	tax
    424c: a4 8e        	ldy	$8e                     ; 0x8e <__rc31+0x5f>
    424e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4250: a4 8f        	ldy	$8f                     ; 0x8f <__rc31+0x60>
    4252: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4254: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4256: d0 02        	bne	$425a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6a3>
    4258: e6 13        	inc	$13                     ; 0x13 <__rc3>
    425a: a0 01        	ldy	#$1
    425c: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    425e: 91 8e        	sta	($8e),y                 ; 0x8e <__rc31+0x5f>
    4260: 8a           	txa
    4261: 86 c0        	stx	$c0                     ; 0xc0 <__rc31+0x91>
    4263: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4265: a2 b0        	ldx	#$b0
    4267: a0 00        	ldy	#$0
    4269: 86 12        	stx	$12                     ; 0x12 <__rc2>
    426b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    426d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    426f: d0 02        	bne	$4273 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6bc>
    4271: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4273: a0 11        	ldy	#$11
    4275: a2 00        	ldx	#$0
    4277: a5 8e        	lda	$8e                     ; 0x8e <__rc31+0x5f>
    4279: 18           	clc
    427a: 69 11        	adc	#$11
    427c: 85 92        	sta	$92                     ; 0x92 <__rc31+0x63>
    427e: a5 8f        	lda	$8f                     ; 0x8f <__rc31+0x60>
    4280: 69 00        	adc	#$0
    4282: 85 93        	sta	$93                     ; 0x93 <__rc31+0x64>
    4284: b1 8e        	lda	($8e),y                 ; 0x8e <__rc31+0x5f>
    4286: 85 91        	sta	$91                     ; 0x91 <__rc31+0x62>
    4288: a0 01        	ldy	#$1
    428a: b1 92        	lda	($92),y                 ; 0x92 <__rc31+0x63>
    428c: a4 91        	ldy	$91                     ; 0x91 <__rc31+0x62>
    428e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4290: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4292: 85 98        	sta	$98                     ; 0x98 <__rc31+0x69>
    4294: 64 97        	stz	$97                     ; 0x97 <__rc31+0x68>
    4296: a5 96        	lda	$96                     ; 0x96 <__rc31+0x67>
    4298: a4 96        	ldy	$96                     ; 0x96 <__rc31+0x67>
    429a: 84 c1        	sty	$c1                     ; 0xc1 <__rc31+0x92>
    429c: 20 3f 4e     	jsr	$4e3f <memcpy>
    429f: a2 00        	ldx	#$0
    42a1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    42a3: 18           	clc
    42a4: a5 91        	lda	$91                     ; 0x91 <__rc31+0x62>
    42a6: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    42a8: aa           	tax
    42a9: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    42ab: 69 00        	adc	#$0
    42ad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    42af: a0 11        	ldy	#$11
    42b1: 8a           	txa
    42b2: 91 8e        	sta	($8e),y                 ; 0x8e <__rc31+0x5f>
    42b4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    42b6: a0 01        	ldy	#$1
    42b8: 91 92        	sta	($92),y                 ; 0x92 <__rc31+0x63>
    42ba: a5 c0        	lda	$c0                     ; 0xc0 <__rc31+0x91>
    42bc: 29 01        	and	#$1
    42be: d0 4f        	bne	$430f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x758>
    42c0: a6 c1        	ldx	$c1                     ; 0xc1 <__rc31+0x92>
    42c2: b4 b0        	ldy	$b0,x                   ; 0xb0 <__rc31+0x81>
    42c4: a6 be        	ldx	$be                     ; 0xbe <__rc31+0x8f>
    42c6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42c8: a6 bf        	ldx	$bf                     ; 0xbf <__rc31+0x90>
    42ca: 86 13        	stx	$13                     ; 0x13 <__rc3>
    42cc: a6 bd        	ldx	$bd                     ; 0xbd <__rc31+0x8e>
    42ce: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    42d0: a6 bc        	ldx	$bc                     ; 0xbc <__rc31+0x8d>
    42d2: 86 91        	stx	$91                     ; 0x91 <__rc31+0x62>
    42d4: 98           	tya
    42d5: 10 48        	bpl	$431f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    42d7: a2 00        	ldx	#$0
    42d9: 64 14        	stz	$14                     ; 0x14 <__rc4>
    42db: 38           	sec
    42dc: a9 00        	lda	#$0
    42de: f5 b1        	sbc	$b1,x                   ; 0xb1 <__rc31+0x82>
    42e0: a0 01        	ldy	#$1
    42e2: 84 16        	sty	$16                     ; 0x16 <__rc6>
    42e4: 88           	dey
    42e5: b0 02        	bcs	$42e9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x732>
    42e7: a0 01        	ldy	#$1
    42e9: 38           	sec
    42ea: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    42ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
    42ee: 64 14        	stz	$14                     ; 0x14 <__rc4>
    42f0: b0 04        	bcs	$42f6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x73f>
    42f2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    42f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42f6: 98           	tya
    42f7: 05 14        	ora	$14                     ; 0x14 <__rc4>
    42f9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42fb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    42fd: 9d b1 00     	sta	$b1,x                   ; 0xb1 <__rc31+0x82>
    4300: e8           	inx
    4301: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4303: a4 96        	ldy	$96                     ; 0x96 <__rc31+0x67>
    4305: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    4307: d0 d2        	bne	$42db <_ZN12_GLOBAL__N_15printEPKcP6Status+0x724>
    4309: a2 01        	ldx	#$1
    430b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    430d: 80 10        	bra	$431f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    430f: a6 be        	ldx	$be                     ; 0xbe <__rc31+0x8f>
    4311: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4313: a6 bf        	ldx	$bf                     ; 0xbf <__rc31+0x90>
    4315: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4317: a6 bd        	ldx	$bd                     ; 0xbd <__rc31+0x8e>
    4319: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    431b: a6 bc        	ldx	$bc                     ; 0xbc <__rc31+0x8d>
    431d: 86 91        	stx	$91                     ; 0x91 <__rc31+0x62>
    431f: a5 96        	lda	$96                     ; 0x96 <__rc31+0x67>
    4321: 0a           	asl
    4322: 0a           	asl
    4323: 0a           	asl
    4324: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4326: a0 00        	ldy	#$0
    4328: 98           	tya
    4329: f0 50        	beq	$437b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c4>
    432b: 84 17        	sty	$17                     ; 0x17 <__rc7>
    432d: 88           	dey
    432e: 84 19        	sty	$19                     ; 0x19 <__rc9>
    4330: a2 00        	ldx	#$0
    4332: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4334: 80 0d        	bra	$4343 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
    4336: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4338: 99 9b 00     	sta	$9b,y                   ; 0x9b <__rc31+0x6c>
    433b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    433d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    433f: f0 46        	beq	$4387 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d0>
    4341: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4343: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4345: b9 9b 00     	lda	$9b,y                   ; 0x9b <__rc31+0x6c>
    4348: 0a           	asl
    4349: e0 00        	cpx	#$0
    434b: f0 02        	beq	$434f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x798>
    434d: 09 01        	ora	#$1
    434f: a4 95        	ldy	$95                     ; 0x95 <__rc31+0x66>
    4351: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4353: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    4355: a2 01        	ldx	#$1
    4357: b0 02        	bcs	$435b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a4>
    4359: a2 00        	ldx	#$0
    435b: 90 d9        	bcc	$4336 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    435d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    435f: 38           	sec
    4360: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    4362: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4364: 99 9b 00     	sta	$9b,y                   ; 0x9b <__rc31+0x6c>
    4367: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4369: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    436b: d0 d4        	bne	$4341 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
    436d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    436f: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    4371: e8           	inx
    4372: a9 01        	lda	#$1
    4374: 99 9b 00     	sta	$9b,y                   ; 0x9b <__rc31+0x6c>
    4377: da           	phx
    4378: 7a           	ply
    4379: 80 0e        	bra	$4389 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d2>
    437b: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    437d: b5 b0        	lda	$b0,x                   ; 0xb0 <__rc31+0x81>
    437f: aa           	tax
    4380: a0 00        	ldy	#$0
    4382: 8a           	txa
    4383: 30 36        	bmi	$43bb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    4385: 80 3e        	bra	$43c5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    4387: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    4389: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    438b: b5 b0        	lda	$b0,x                   ; 0xb0 <__rc31+0x81>
    438d: aa           	tax
    438e: 10 35        	bpl	$43c5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    4390: 98           	tya
    4391: f0 26        	beq	$43b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x802>
    4393: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4395: a2 00        	ldx	#$0
    4397: a4 95        	ldy	$95                     ; 0x95 <__rc31+0x66>
    4399: b5 9b        	lda	$9b,x                   ; 0x9b <__rc31+0x6c>
    439b: 1a           	inc
    439c: f6 9b        	inc	$9b,x                   ; 0x9b <__rc31+0x6c>
    439e: 84 15        	sty	$15                     ; 0x15 <__rc5>
    43a0: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    43a2: 90 4e        	bcc	$43f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83b>
    43a4: 84 15        	sty	$15                     ; 0x15 <__rc5>
    43a6: 38           	sec
    43a7: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    43a9: 9d 9b 00     	sta	$9b,x                   ; 0x9b <__rc31+0x6c>
    43ac: e8           	inx
    43ad: 86 15        	stx	$15                     ; 0x15 <__rc5>
    43af: a5 16        	lda	$16                     ; 0x16 <__rc6>
    43b1: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    43b3: d0 e4        	bne	$4399 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e2>
    43b5: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    43b7: 80 02        	bra	$43bb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    43b9: a0 00        	ldy	#$0
    43bb: 5a           	phy
    43bc: fa           	plx
    43bd: e8           	inx
    43be: a9 01        	lda	#$1
    43c0: 99 9b 00     	sta	$9b,y                   ; 0x9b <__rc31+0x6c>
    43c3: da           	phx
    43c4: 7a           	ply
    43c5: 84 19        	sty	$19                     ; 0x19 <__rc9>
    43c7: 64 15        	stz	$15                     ; 0x15 <__rc5>
    43c9: a2 00        	ldx	#$0
    43cb: a4 96        	ldy	$96                     ; 0x96 <__rc31+0x67>
    43cd: b5 b1        	lda	$b1,x                   ; 0xb1 <__rc31+0x82>
    43cf: 0a           	asl
    43d0: 64 16        	stz	$16                     ; 0x16 <__rc6>
    43d2: 26 16        	rol	$16                     ; 0x16 <__rc6>
    43d4: 05 15        	ora	$15                     ; 0x15 <__rc5>
    43d6: 9d b1 00     	sta	$b1,x                   ; 0xb1 <__rc31+0x82>
    43d9: e8           	inx
    43da: 86 17        	stx	$17                     ; 0x17 <__rc7>
    43dc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    43de: 85 15        	sta	$15                     ; 0x15 <__rc5>
    43e0: c4 17        	cpy	$17                     ; 0x17 <__rc7>
    43e2: d0 e9        	bne	$43cd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    43e4: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    43e6: e8           	inx
    43e7: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    43e9: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    43eb: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    43ed: b0 07        	bcs	$43f6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83f>
    43ef: 4c 28 43     	jmp	$4328 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    43f2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    43f4: 80 cf        	bra	$43c5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    43f6: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    43f8: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    43fa: 10 06        	bpl	$4402 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84b>
    43fc: a2 01        	ldx	#$1
    43fe: 64 91        	stz	$91                     ; 0x91 <__rc31+0x62>
    4400: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    4402: 29 04        	and	#$4
    4404: f0 29        	beq	$442f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    4406: a6 95        	ldx	$95                     ; 0x95 <__rc31+0x66>
    4408: e0 10        	cpx	#$10
    440a: f0 12        	beq	$441e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    440c: e0 08        	cpx	#$8
    440e: d0 1f        	bne	$442f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    4410: a2 00        	ldx	#$0
    4412: e4 91        	cpx	$91                     ; 0x91 <__rc31+0x62>
    4414: f0 03        	beq	$4419 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x862>
    4416: 4c fb 46     	jmp	$46fb <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb44>
    4419: c4 90        	cpy	$90                     ; 0x90 <__rc31+0x61>
    441b: 4c fd 46     	jmp	$46fd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb46>
    441e: 98           	tya
    441f: f0 0e        	beq	$442f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    4421: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    4423: 29 80        	and	#$80
    4425: d0 03        	bne	$442a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x873>
    4427: 4c 10 47     	jmp	$4710 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb59>
    442a: a2 78        	ldx	#$78
    442c: 4c 12 47     	jmp	$4712 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb5b>
    442f: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    4431: a2 2d        	ldx	#$2d
    4433: e6 18        	inc	$18                     ; 0x18 <__rc8>
    4435: c6 18        	dec	$18                     ; 0x18 <__rc8>
    4437: d0 1a        	bne	$4453 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    4439: 85 14        	sta	$14                     ; 0x14 <__rc4>
    443b: 29 02        	and	#$2
    443d: a2 2b        	ldx	#$2b
    443f: c9 00        	cmp	#$0
    4441: d0 10        	bne	$4453 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    4443: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4445: 29 08        	and	#$8
    4447: d0 08        	bne	$4451 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89a>
    4449: a2 01        	ldx	#$1
    444b: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    444d: a9 00        	lda	#$0
    444f: 80 0a        	bra	$445b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    4451: a2 20        	ldx	#$20
    4453: 86 96        	stx	$96                     ; 0x96 <__rc31+0x67>
    4455: a2 00        	ldx	#$0
    4457: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    4459: a9 01        	lda	#$1
    445b: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    445d: d0 08        	bne	$4467 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b0>
    445f: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    4461: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4463: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    4465: 80 04        	bra	$446b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b4>
    4467: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    4469: e0 00        	cpx	#$0
    446b: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    446d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    446f: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    4471: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4473: b0 04        	bcs	$4479 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c2>
    4475: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4477: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4479: 18           	clc
    447a: aa           	tax
    447b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    447d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    447f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4481: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4483: 69 00        	adc	#$0
    4485: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4487: 84 93        	sty	$93                     ; 0x93 <__rc31+0x64>
    4489: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    448b: d0 06        	bne	$4493 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8dc>
    448d: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    448f: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    4491: 80 02        	bra	$4495 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    4493: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    4495: 64 92        	stz	$92                     ; 0x92 <__rc31+0x63>
    4497: 90 05        	bcc	$449e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e7>
    4499: 64 94        	stz	$94                     ; 0x94 <__rc31+0x65>
    449b: 4c ef 44     	jmp	$44ef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    449e: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    44a0: 29 11        	and	#$11
    44a2: f0 0f        	beq	$44b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8fc>
    44a4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    44a6: 38           	sec
    44a7: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    44a9: 85 92        	sta	$92                     ; 0x92 <__rc31+0x63>
    44ab: a5 12        	lda	$12                     ; 0x12 <__rc2>
    44ad: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    44af: 85 94        	sta	$94                     ; 0x94 <__rc31+0x65>
    44b1: 80 3c        	bra	$44ef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    44b3: 8a           	txa
    44b4: 38           	sec
    44b5: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    44b7: aa           	tax
    44b8: a9 00        	lda	#$0
    44ba: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    44bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    44be: 18           	clc
    44bf: 8a           	txa
    44c0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    44c2: 85 92        	sta	$92                     ; 0x92 <__rc31+0x63>
    44c4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    44c6: 65 15        	adc	$15                     ; 0x15 <__rc5>
    44c8: 85 94        	sta	$94                     ; 0x94 <__rc31+0x65>
    44ca: a2 20        	ldx	#$20
    44cc: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    44ce: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    44d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44d2: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    44d4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    44d6: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    44d8: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    44db: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    44dd: e6 92        	inc	$92                     ; 0x92 <__rc31+0x63>
    44df: d0 01        	bne	$44e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92b>
    44e1: e8           	inx
    44e2: 86 94        	stx	$94                     ; 0x94 <__rc31+0x65>
    44e4: 8a           	txa
    44e5: d0 e7        	bne	$44ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    44e7: a5 92        	lda	$92                     ; 0x92 <__rc31+0x63>
    44e9: d0 e3        	bne	$44ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    44eb: 64 94        	stz	$94                     ; 0x94 <__rc31+0x65>
    44ed: 64 92        	stz	$92                     ; 0x92 <__rc31+0x63>
    44ef: a5 97        	lda	$97                     ; 0x97 <__rc31+0x68>
    44f1: d0 0d        	bne	$4500 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x949>
    44f3: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    44f5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44f7: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    44f9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    44fb: a5 96        	lda	$96                     ; 0x96 <__rc31+0x67>
    44fd: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    4500: a6 bb        	ldx	$bb                     ; 0xbb <__rc31+0x8c>
    4502: f0 0d        	beq	$4511 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    4504: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    4506: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4508: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    450a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    450c: a5 95        	lda	$95                     ; 0x95 <__rc31+0x66>
    450e: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    4511: a0 01        	ldy	#$1
    4513: b1 8e        	lda	($8e),y                 ; 0x8e <__rc31+0x5f>
    4515: aa           	tax
    4516: 29 10        	and	#$10
    4518: f0 3a        	beq	$4554 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99d>
    451a: 8a           	txa
    451b: 29 01        	and	#$1
    451d: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    451f: a8           	tay
    4520: d0 34        	bne	$4556 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>
    4522: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    4524: d0 07        	bne	$452d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    4526: a5 92        	lda	$92                     ; 0x92 <__rc31+0x63>
    4528: d0 03        	bne	$452d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    452a: 4c 26 47     	jmp	$4726 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb6f>
    452d: a2 30        	ldx	#$30
    452f: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    4531: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    4533: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4535: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    4537: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4539: a5 95        	lda	$95                     ; 0x95 <__rc31+0x66>
    453b: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    453e: a2 ff        	ldx	#$ff
    4540: c6 92        	dec	$92                     ; 0x92 <__rc31+0x63>
    4542: e4 92        	cpx	$92                     ; 0x92 <__rc31+0x63>
    4544: d0 02        	bne	$4548 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x991>
    4546: c6 94        	dec	$94                     ; 0x94 <__rc31+0x65>
    4548: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    454a: d0 e5        	bne	$4531 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    454c: a5 92        	lda	$92                     ; 0x92 <__rc31+0x63>
    454e: d0 e1        	bne	$4531 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    4550: 64 92        	stz	$92                     ; 0x92 <__rc31+0x63>
    4552: 64 94        	stz	$94                     ; 0x94 <__rc31+0x65>
    4554: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    4556: a0 00        	ldy	#$0
    4558: c4 91        	cpy	$91                     ; 0x91 <__rc31+0x62>
    455a: d0 06        	bne	$4562 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    455c: e4 90        	cpx	$90                     ; 0x90 <__rc31+0x61>
    455e: 90 06        	bcc	$4566 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9af>
    4560: 80 33        	bra	$4595 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    4562: c4 91        	cpy	$91                     ; 0x91 <__rc31+0x62>
    4564: b0 2f        	bcs	$4595 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    4566: a2 30        	ldx	#$30
    4568: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    456a: a2 ff        	ldx	#$ff
    456c: c6 90        	dec	$90                     ; 0x90 <__rc31+0x61>
    456e: e4 90        	cpx	$90                     ; 0x90 <__rc31+0x61>
    4570: d0 02        	bne	$4574 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9bd>
    4572: c6 91        	dec	$91                     ; 0x91 <__rc31+0x62>
    4574: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    4576: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4578: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    457a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    457c: a5 95        	lda	$95                     ; 0x95 <__rc31+0x66>
    457e: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    4581: a2 00        	ldx	#$0
